City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Puerto Ayora,EC,76.55,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
18,Rikitea,PF,78.51,light rain,-23.1203,-134.9692,People ThankYou
20,Georgetown,MY,79.9,thunderstorm,5.4112,100.3354,Cititel Penang
23,Oistins,BB,77.88,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
26,Vaini,TO,80.71,overcast clouds,-21.2,-175.2,Keleti Beach Resort
30,Ahuimanu,US,80.31,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
34,Atuona,PF,77.97,light rain,-9.8,-139.0333,Villa Enata
38,Hilo,US,78.53,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
40,General Pico,AR,75.51,clear sky,-35.6566,-63.7568,Euskadi Hotel
49,Maryborough,AU,75.02,scattered clouds,-25.5333,152.7,Blue Shades Motel
51,Hithadhoo,MV,82.22,broken clouds,-0.6,73.0833,Scoop Guest House
56,Souillac,MU,81.36,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
58,Saint-Joseph,RE,77.38,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
59,Tecoanapa,MX,84.69,broken clouds,16.5167,-98.75,Hotel Manglares
60,Kapaa,US,79.12,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
66,Rodeo,US,80.44,clear sky,38.033,-122.2669,Captain's Cottage
69,Takoradi,GH,78.71,light rain,4.8845,-1.7554,Raybow International Hotel
76,Naranjal,EC,82.53,moderate rain,-2.6667,-79.6167,Media Naranja
77,Kathu,TH,78.62,scattered clouds,7.9178,98.3332,Novotel Phuket Resort
82,Yaan,NG,84.96,overcast clouds,7.3833,8.5667,
83,Faanui,PF,80.76,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
84,Sao Jose Da Coroa Grande,BR,81.0,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
89,Bacolod,PH,75.63,overcast clouds,10.6667,122.95,Planta Hotel & Residences
90,Alofi,NU,80.8,overcast clouds,-19.0595,-169.9187,Taloa Heights
92,Domoni,KM,78.94,clear sky,-12.2569,44.5319,Al Djadid
99,Isangel,VU,83.25,broken clouds,-19.55,169.2667,Tanna Lodge
101,Lahad Datu,MY,75.07,overcast clouds,5.0268,118.327,The 27th House
108,Mobai,SL,75.74,broken clouds,7.9944,-10.7511,
109,Barra Do Garcas,BR,75.36,scattered clouds,-15.89,-52.2567,Pousada Tropical
112,Saint-Philippe,RE,78.39,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
114,Retiro,AR,80.22,clear sky,-34.5833,-58.3833,Palacio Duhau - Park Hyatt Buenos Aires
117,Avarua,CK,80.65,light rain,-21.2078,-159.775,Paradise Inn
125,Korhogo,CI,76.98,clear sky,9.45,-5.6333,Hôtel Tchinbota
127,Pochutla,MX,88.83,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
128,Arraial Do Cabo,BR,76.86,few clouds,-22.9661,-42.0278,Pousada Porto Praia
133,San Quintin,MX,75.22,clear sky,30.4833,-115.95,Don Eddie's Landing
134,Half Moon Bay,US,81.14,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
137,Saint-Pierre,RE,78.48,clear sky,-21.3393,55.4781,Lindsey Hôtel
139,Rabaul,PG,79.41,overcast clouds,-4.1967,152.1721,Rabaul Hotel
144,Pimentel,PE,77.29,clear sky,-6.8367,-79.9342,Casona Del Muelle
145,Kununurra,AU,75.18,clear sky,-15.7667,128.7333,Hotel Kununurra
147,Harper,LR,78.01,broken clouds,4.375,-7.7169,Screensaver
148,Caravelas,BR,76.68,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
149,Guaruja,BR,83.16,broken clouds,-23.9931,-46.2564,Charme Hotel Guarujá
151,Bengkulu,ID,75.52,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
152,San Matias,BO,78.42,overcast clouds,-16.3667,-58.4,"HOTEL ""SAN JOSE"""
153,Vila Velha,BR,76.95,overcast clouds,-20.3297,-40.2925,Quality Suites Vila Velha
156,Omboue,GA,78.21,overcast clouds,-1.5746,9.2618,Hotel Olako
158,Cabo San Lucas,MX,83.61,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
160,Yeppoon,AU,76.78,scattered clouds,-23.1333,150.7333,Villa Mar Colina
163,Vanimo,PG,78.01,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
165,Cayenne,GF,80.1,light rain,4.9333,-52.3333,Hôtel Le Dronmi
166,Dhidhdhoo,MV,78.46,overcast clouds,6.8833,73.1,Dhidhoo beach
168,Puerto Escondido,MX,83.23,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
173,Presidencia Roque Saenz Pena,AR,85.37,clear sky,-26.7852,-60.4388,Hotel Gualok
174,Isla Mujeres,MX,78.85,broken clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
186,Kerema,PG,79.97,broken clouds,-7.9631,145.7785,Frena Lodge
195,Makakilo City,US,79.12,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
197,Sola,VU,82.15,overcast clouds,-13.8833,167.55,Leumerus Bungalows
198,Acari,PE,78.71,scattered clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
203,Kavieng,PG,82.08,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
204,Bambous Virieux,MU,81.21,broken clouds,-20.3428,57.7575,Casa Tia Villa
207,Gurupa,BR,75.2,broken clouds,-1.405,-51.64,Hotel Vitória
215,Poum,NC,81.77,overcast clouds,-20.2333,164.0167,
216,Acarau,BR,79.93,clear sky,-2.8856,-40.12,castelo pizzaria
217,Butaritari,KI,81.55,light rain,3.0707,172.7902,Isles Sunset Lodge
221,Nelson Bay,AU,75.0,overcast clouds,-32.7167,152.15,Mantra Nelson Bay
224,Salalah,OM,75.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
226,Linhares,BR,75.4,scattered clouds,-19.3911,-40.0722,Hotel Conceição
231,Hervey Bay,AU,77.04,light rain,-25.2986,152.8535,Shelly Bay Resort
235,Huarmey,PE,75.74,clear sky,-10.0681,-78.1522,Hotel Miramar
236,Kahului,US,80.62,few clouds,20.8947,-156.47,Maui Seaside Hotel
244,Valvedditturai,LK,77.52,scattered clouds,9.8167,80.1667,Kanahathy Vadali
247,Sabang,ID,81.32,scattered clouds,5.8933,95.3214,Hotel Citra
256,Ranong,TH,76.89,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
257,Phuket,TH,79.02,broken clouds,8.0,98.25,The Surin
259,Nioro,GM,80.02,scattered clouds,13.35,-15.75,
260,Tubmanburg,LR,75.11,few clouds,6.8708,-10.8172,LITTLE WAY GUEST HOUSE
263,Nzerekore,GN,76.21,scattered clouds,7.7562,-8.8179,Hotel de la Gare & Germanho Club
268,Port-Gentil,GA,80.85,overcast clouds,-0.7193,8.7815,Fengshui Residence
269,Mahebourg,MU,81.25,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
270,Ugoofaaru,MV,80.46,overcast clouds,5.6667,73.0,Ungoofaaru Inn
276,Buchanan,LR,78.76,scattered clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
277,Pangoa,PE,75.45,overcast clouds,-12.1167,-73.0,
279,Alyangula,AU,82.92,few clouds,-13.8483,136.4192,Groote Eylandt Lodge
282,Uarini,BR,84.15,overcast clouds,-2.99,-65.1083,
283,Iralaya,HN,78.89,clear sky,15.0,-83.2333,Iglesia morava renovada
293,Aitape,PG,78.51,overcast clouds,-3.1374,142.3475,
294,Ancud,CL,77.23,few clouds,-41.8697,-73.8203,Hotel Arena Gruesa
299,Hambantota,LK,75.74,overcast clouds,6.1241,81.1185,Bungalow 63
303,Vao,NC,79.74,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
304,Jizan,SA,77.5,broken clouds,17.3333,42.6667,شهدان. ابوالحجر
305,Maragogi,BR,80.92,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
320,Lompoc,US,84.34,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
323,Traralgon,AU,81.91,clear sky,-38.1833,146.5333,Comfort Inn Traralgon
326,Carnarvon,AU,75.27,clear sky,-24.8667,113.6333,Hospitality Carnarvon
328,Mana,GF,76.64,scattered clouds,5.6592,-53.7767,LE SAMANA
335,The Valley,AI,77.14,broken clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
336,Kota Belud,MY,75.06,overcast clouds,6.351,116.4305,Tang Dynasty Lodge Kota Belud
340,Nieuw Amsterdam,SR,80.62,few clouds,5.8833,-55.0833,Hotel Stardust
343,Moerai,PF,78.31,overcast clouds,-22.4333,-151.3333,Le Manotel
344,San Fernando,PH,78.15,broken clouds,15.0286,120.6898,Maharlika Hostel
347,Touros,BR,83.3,clear sky,-5.1989,-35.4608,INN NEW HORIZON
348,Tucuman,AR,78.8,few clouds,-26.8241,-65.2226,Dallas Hotel Tucuman
352,Micheweni,TZ,78.73,broken clouds,-4.9667,39.8333,
365,Grand Gaube,MU,81.37,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
366,Jacqueville,CI,78.71,light rain,5.2052,-4.4146,Hotel Le Martin Pecheur
367,Denpasar,ID,78.46,scattered clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
371,Vallenar,CL,79.3,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
372,Sambava,MG,75.11,light rain,-14.2667,50.1667,Melrose
373,Auki,SB,77.25,light rain,-8.7676,160.7034,Auki Motel
374,Mahina,PF,87.57,broken clouds,-17.5065,-149.489,Guest Beach Bungalow Tahiti
378,Gamba,GA,77.25,light rain,-2.65,10.0,
380,Victor Harbor,AU,76.71,scattered clouds,-35.5667,138.6167,McCracken Country Club
389,Port Augusta,AU,84.7,broken clouds,-32.5,137.7667,Majestic Oasis Apartments
390,Bataipora,BR,79.43,overcast clouds,-22.2953,-53.2711,Hotel Vale do Ivinhema
394,Balabac,PH,80.17,overcast clouds,7.9868,117.0645,Batalla’s Lodging House
404,Kavaratti,IN,80.2,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
406,Salvador,SV,89.64,scattered clouds,13.8333,-88.9167,Chico's Ranch
409,Iracoubo,GF,76.46,broken clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
414,Tulum,MX,80.65,broken clouds,20.2167,-87.4667,Kin Ha Tulum
416,Danane,CI,77.72,broken clouds,7.2596,-8.155,Lmd
419,Mount Isa,AU,78.57,few clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
422,Manokwari,ID,77.9,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
424,Olinda,BR,83.93,scattered clouds,-8.0089,-34.8553,Pousada Sitio Do Carmo
429,Nacala,MZ,76.05,few clouds,-14.5428,40.6728,Nacala Plaza Business Design Hotel
432,Youkounkoun,GN,78.87,few clouds,12.5333,-13.1333,
436,Port Pirie,AU,80.53,clear sky,-33.1833,138.0167,John Pirie Motor Inn
440,Sao Joao Da Barra,BR,76.41,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
443,Gigmoto,PH,76.26,broken clouds,13.7796,124.39,Cj's Travellers Inn
444,Doos,PH,76.05,overcast clouds,10.4653,124.7294,JYN'S HOTEL AND RESIDENCES
458,Pedernales,DO,81.05,few clouds,18.0384,-71.744,Hotel Costa Marina
460,Lorengau,PG,81.57,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
479,Ko Samui,TH,81.19,overcast clouds,9.5357,99.9357,The Passage
484,Bucerias,MX,76.98,broken clouds,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
485,Manggar,ID,77.05,overcast clouds,-2.8833,108.2667,Guest Hotel
487,Meulaboh,ID,76.26,light rain,4.1363,96.1285,Kost Pria
488,Padang,ID,76.19,overcast clouds,-0.9492,100.3543,Mercure Padang
490,Laguna,US,80.44,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
491,Katherine,AU,77.32,broken clouds,-14.4667,132.2667,Pine Tree Motel
492,Bongandanga,CD,77.81,broken clouds,1.5,21.05,
494,San Cristobal,VE,78.98,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
499,Pacific Grove,US,85.57,clear sky,36.6177,-121.9166,Lovers Point Inn
502,Mopipi,BW,76.21,few clouds,-21.1833,24.8833,
503,Kloulklubed,PW,81.18,light rain,7.0419,134.2556,Storyboard Beach Resort
508,Kudahuvadhoo,MV,80.85,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
512,Boende,CD,78.06,overcast clouds,-0.2167,20.8667,
516,Andros Town,BS,78.76,moderate rain,24.7,-77.7667,Hanks place
529,Jardim,BR,89.56,broken clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
531,Puerto Padre,CU,88.81,clear sky,21.195,-76.6028,Casa Villa Velázquez
534,Jesus,PY,85.01,scattered clouds,-27.05,-55.7833,ANIBAL BUSS - VIVIENDA
538,Iguatemi,BR,83.16,scattered clouds,-23.6803,-54.5611,Hotel Seriema
540,Puerto Cabello,VE,77.02,broken clouds,10.4731,-68.0125,Hotel Cumboto
541,Kismayo,SO,77.16,broken clouds,-0.3582,42.5454,Agan-Hotel
545,Yenagoa,NG,80.33,few clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
547,Samarai,PG,81.61,scattered clouds,-10.6167,150.6667,Nuli Sapi
551,Kieta,PG,80.76,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
552,Santa Maria,BR,76.3,clear sky,-29.6842,-53.8069,Hotel Morotin
554,Swan Hill,AU,82.31,scattered clouds,-35.3378,143.5544,Lazy River Motor Inn
555,Sao Gabriel Da Cachoeira,BR,75.0,very heavy rain,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
559,Kapoeta,SS,84.56,broken clouds,4.7717,33.5903,Eastgate Hotel
560,Amahai,ID,76.3,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
561,Catuday,PH,76.82,broken clouds,16.2923,119.8062,Benjie's Kubo & Cottages
562,Itarema,BR,79.7,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
564,Sabla,NG,76.87,broken clouds,12.7525,4.7077,
565,Wamba,NG,77.63,few clouds,8.9333,8.6,Roma Zee Guest House Annex
566,Tautira,PF,87.82,light rain,-17.7333,-149.15,Pension Oaoa
567,Nabire,ID,75.96,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
568,Palmas,BR,84.07,thunderstorm,-10.2128,-48.3603,Hotel Lago da Palma
570,Banda Aceh,ID,77.95,scattered clouds,5.5577,95.3222,Sulthan Hotel International
574,Healdsburg,US,81.68,clear sky,38.6105,-122.8692,Best Western Dry Creek Inn
579,Muisne,EC,82.51,light rain,0.6,-80.0333,Quinta Samay
582,Nanakuli,US,80.55,clear sky,21.3906,-158.1547,Camp Pālehua
584,Porto Nacional,BR,84.2,broken clouds,-10.7081,-48.4172,Vila Real Hotel
585,Porto Novo,BJ,81.48,few clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
586,San Francisco,US,80.53,clear sky,37.7749,-122.4194,The Clift Royal Sonesta Hotel
594,Entre Rios,BR,76.86,overcast clouds,-11.9419,-38.0844,Pousada Porteira
596,Jacareacanga,BR,76.17,broken clouds,-6.2222,-57.7528,Casa do Ian😎
597,Wodonga,AU,79.27,overcast clouds,-36.1167,146.8833,The Hume Inn Motel
602,Port Hedland,AU,80.65,clear sky,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
607,Chichimila,MX,76.3,broken clouds,20.6167,-88.2167,Casa Kiin
609,Kulhudhuffushi,MV,79.11,overcast clouds,6.6221,73.07,Haajy Guest House 1
610,Wewak,PG,78.03,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
614,Garca,BR,85.19,scattered clouds,-22.2106,-49.6561,Santa Maria Park Hotel
619,Richards Bay,ZA,75.87,broken clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
620,Mackay,AU,81.68,scattered clouds,-21.15,149.2,International Lodge Motel
622,Amboasary,MG,78.64,clear sky,-25.0333,46.3833,DISCOVERY AMBOASARY
629,Nacozari,MX,86.05,overcast clouds,25.3366,-108.2574,
630,Lujan,AR,78.98,clear sky,-34.5703,-59.105,Hotel Biarritz
633,Paita,PE,81.16,few clouds,-5.0892,-81.1144,Hotel Náutico de Paita
636,Prachuap Khiri Khan,TH,78.69,scattered clouds,12.2167,99.75,ผกากรองรีสอร์ท
639,Kailua,US,80.58,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
640,Bathsheba,BB,79.41,few clouds,13.2167,-59.5167,Atlantis Hotel
654,Poya,NC,83.66,overcast clouds,-21.35,165.15,
657,Hobyo,SO,77.9,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
660,La Asuncion,VE,77.47,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
665,Road Town,VG,77.04,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
