City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Puerto Ayora,EC,2022-02-13 22:03:01,-0.7393,-90.3518,76.55,89,90,1.01,overcast clouds
1,Busselton,AU,2022-02-13 22:06:13,-33.65,115.3333,63.05,77,0,11.72,clear sky
2,Alta Floresta,BR,2022-02-13 22:06:14,-9.8756,-56.0861,73.6,94,100,2.15,overcast clouds
3,Coquimbo,CL,2022-02-13 22:06:14,-29.9533,-71.3436,69.53,64,0,12.66,clear sky
4,Arlit,NE,2022-02-13 22:06:15,18.7369,7.3853,67.96,12,0,5.37,clear sky
5,Jamestown,US,2022-02-13 22:06:03,42.097,-79.2353,20.52,39,100,6.91,overcast clouds
6,Nongan,CN,2022-02-13 22:06:15,44.382,125.1685,4.08,85,100,11.05,overcast clouds
7,Albany,US,2022-02-13 22:06:16,42.6001,-73.9662,25.09,52,100,1.01,overcast clouds
8,Pevek,RU,2022-02-13 22:06:16,69.7008,170.3133,-17.21,98,100,9.44,overcast clouds
9,Araouane,ML,2022-02-13 22:02:41,18.9048,-3.5265,63.77,18,73,11.36,broken clouds
10,Mataura,NZ,2022-02-13 22:06:17,-46.1927,168.8643,59.49,62,26,2.35,scattered clouds
11,Shubarshi,KZ,2022-02-13 22:06:17,48.5872,57.1869,13.15,96,89,13.13,overcast clouds
12,Broome,US,2022-02-13 22:02:28,42.2506,-75.833,22.01,64,40,12.66,scattered clouds
13,Grindavik,IS,2022-02-13 22:04:39,63.8424,-22.4338,27.07,86,0,6.91,clear sky
14,Tasiilaq,GL,2022-02-13 22:06:19,65.6145,-37.6368,21.36,82,100,12.93,overcast clouds
15,Lagoa,PT,2022-02-13 22:06:19,39.05,-27.9833,56.57,59,85,4.94,overcast clouds
16,Ponta Do Sol,PT,2022-02-13 22:04:17,32.6667,-17.1,64.06,57,97,2.48,overcast clouds
17,Thompson,CA,2022-02-13 22:06:20,55.7435,-97.8558,-1.3,88,100,5.73,overcast clouds
18,Rikitea,PF,2022-02-13 22:06:20,-23.1203,-134.9692,78.51,71,74,12.59,light rain
19,Ushuaia,AR,2022-02-13 22:05:56,-54.8,-68.3,38.86,87,75,28.77,broken clouds
20,Georgetown,MY,2022-02-13 22:05:08,5.4112,100.3354,79.9,86,20,6.91,thunderstorm
21,Kaitangata,NZ,2022-02-13 22:04:10,-46.2817,169.8464,60.93,64,8,0.2,clear sky
22,Bluff,NZ,2022-02-13 22:06:21,-46.6,168.3333,59.81,71,18,2.98,few clouds
23,Oistins,BB,2022-02-13 22:01:32,13.0667,-59.5333,77.88,69,48,17.85,scattered clouds
24,East London,ZA,2022-02-13 22:06:21,-33.0153,27.9116,72.91,83,83,10.13,broken clouds
25,Borogontsy,RU,2022-02-13 22:06:22,62.6683,131.1683,-40.49,100,51,2.48,broken clouds
26,Vaini,TO,2022-02-13 22:06:22,-21.2,-175.2,80.71,75,88,19.06,overcast clouds
27,Lavrentiya,RU,2022-02-13 22:06:23,65.5833,-171.0,-20.25,93,30,2.73,scattered clouds
28,Cape Town,ZA,2022-02-13 22:03:05,-33.9258,18.4232,68.34,83,8,7.0,clear sky
29,Sao Felix Do Xingu,BR,2022-02-13 22:06:23,-6.6447,-51.995,72.52,90,98,2.13,overcast clouds
30,Ahuimanu,US,2022-02-13 22:06:24,21.4447,-157.8378,80.31,62,40,13.8,scattered clouds
31,Dingle,PH,2022-02-13 22:03:00,10.9995,122.6711,73.98,94,96,6.51,overcast clouds
32,Hobart,AU,2022-02-13 22:06:24,-42.8794,147.3294,62.46,77,100,10.36,overcast clouds
33,Saldanha,ZA,2022-02-13 22:06:25,-33.0117,17.9442,64.63,91,0,20.56,clear sky
34,Atuona,PF,2022-02-13 22:06:25,-9.8,-139.0333,77.97,78,22,12.91,light rain
35,Birao,CF,2022-02-13 22:06:26,10.2849,22.7882,71.85,11,44,7.09,scattered clouds
36,Severo-Kurilsk,RU,2022-02-13 22:06:26,50.6789,156.125,23.16,68,26,11.92,scattered clouds
37,Port Lincoln,AU,2022-02-13 22:06:27,-34.7333,135.8667,66.97,82,96,10.09,overcast clouds
38,Hilo,US,2022-02-13 22:05:53,19.7297,-155.09,78.53,70,40,8.05,scattered clouds
39,Tiksi,RU,2022-02-13 22:06:27,71.6872,128.8694,-12.62,93,10,11.86,clear sky
40,General Pico,AR,2022-02-13 22:06:28,-35.6566,-63.7568,75.51,37,0,7.07,clear sky
41,Roald,NO,2022-02-13 22:06:28,62.5833,6.1333,39.11,100,75,14.97,broken clouds
42,Yellowknife,CA,2022-02-13 22:05:32,62.456,-114.3525,-10.59,68,86,4.0,overcast clouds
43,Hofn,IS,2022-02-13 22:06:29,64.2539,-15.2082,21.76,62,18,10.67,few clouds
44,Esperance,AU,2022-02-13 22:06:29,-33.8667,121.9,62.29,73,26,9.89,scattered clouds
45,Kuytun,RU,2022-02-13 22:07:29,54.3419,101.5036,-27.29,100,100,3.15,overcast clouds
46,Iqaluit,CA,2022-02-13 22:07:30,63.7506,-68.5145,-14.31,68,100,6.91,light snow
47,Brae,GB,2022-02-13 22:07:30,60.3964,-1.353,40.91,87,97,14.56,overcast clouds
48,Vilhena,BR,2022-02-13 22:07:31,-12.7406,-60.1458,72.01,94,99,3.33,moderate rain
49,Maryborough,AU,2022-02-13 22:07:31,-25.5333,152.7,75.02,77,28,9.93,scattered clouds
50,La Ronge,CA,2022-02-13 22:03:08,55.1001,-105.2842,13.14,85,100,8.21,overcast clouds
51,Hithadhoo,MV,2022-02-13 22:07:32,-0.6,73.0833,82.22,72,83,11.03,broken clouds
52,Harare,ZW,2022-02-13 22:02:57,-17.8294,31.0539,64.81,86,92,2.66,overcast clouds
53,Darasun,RU,2022-02-13 22:07:32,51.6667,114.0,-30.39,100,75,2.06,broken clouds
54,Woodward,US,2022-02-13 22:07:33,36.4337,-99.3904,61.83,25,0,3.44,clear sky
55,Codrington,AU,2022-02-13 22:07:33,-38.2667,141.9667,64.83,75,75,7.9,broken clouds
56,Souillac,MU,2022-02-13 22:06:39,-20.5167,57.5167,81.36,94,75,11.5,broken clouds
57,Matara,LK,2022-02-13 22:07:34,5.9485,80.5353,73.76,87,99,9.42,overcast clouds
58,Saint-Joseph,RE,2022-02-13 22:07:34,-21.3667,55.6167,77.38,85,19,11.39,few clouds
59,Tecoanapa,MX,2022-02-13 22:07:35,16.5167,-98.75,84.69,54,68,10.74,broken clouds
60,Kapaa,US,2022-02-13 22:07:35,22.0752,-159.319,79.12,63,75,13.8,broken clouds
61,Luderitz,NA,2022-02-13 22:07:36,-26.6481,15.1594,72.81,65,0,10.83,clear sky
62,Lukovit,BG,2022-02-13 22:07:36,43.2,24.1667,38.26,68,100,1.32,overcast clouds
63,Punta Arenas,CL,2022-02-13 22:07:36,-53.15,-70.9167,48.31,46,20,34.52,few clouds
64,Pospelikha,RU,2022-02-13 22:07:37,51.95,81.7667,22.26,92,100,19.93,light snow
65,Qaanaaq,GL,2022-02-13 22:07:37,77.484,-69.3632,-6.95,83,99,4.52,overcast clouds
66,Rodeo,US,2022-02-13 22:07:37,38.033,-122.2669,80.44,47,0,9.22,clear sky
67,Fevik,NO,2022-02-13 22:07:38,58.3794,8.6766,40.77,91,100,16.8,overcast clouds
68,Airai,TL,2022-02-13 22:07:38,-8.9266,125.4092,58.37,90,37,2.3,scattered clouds
69,Takoradi,GH,2022-02-13 22:07:39,4.8845,-1.7554,78.71,87,61,7.0,light rain
70,Nome,US,2022-02-13 22:07:39,64.5011,-165.4064,-8.84,64,0,6.91,clear sky
71,Ekibastuz,KZ,2022-02-13 22:07:40,51.6667,75.3667,2.79,98,72,2.82,broken clouds
72,Cidreira,BR,2022-02-13 22:07:41,-30.1811,-50.2056,69.21,93,100,1.88,overcast clouds
73,Tahe,CN,2022-02-13 22:07:41,52.3333,124.7333,-3.41,99,100,2.84,overcast clouds
74,Yar-Sale,RU,2022-02-13 22:07:41,66.8333,70.8333,-16.06,97,100,8.57,overcast clouds
75,Egvekinot,RU,2022-02-13 22:07:42,66.3167,-179.1667,-18.44,92,75,6.8,broken clouds
76,Naranjal,EC,2022-02-13 22:07:42,-2.6667,-79.6167,82.53,86,100,2.15,moderate rain
77,Kathu,TH,2022-02-13 22:07:43,7.9178,98.3332,78.62,80,30,8.16,scattered clouds
78,Lebu,CL,2022-02-13 22:07:43,-37.6167,-73.65,63.73,77,72,8.59,broken clouds
79,Port Blair,IN,2022-02-13 22:07:44,11.6667,92.75,73.44,73,20,2.3,mist
80,Upernavik,GL,2022-02-13 22:07:44,72.7868,-56.1549,-5.93,97,100,13.91,overcast clouds
81,Elk River,US,2022-02-13 22:07:44,45.3038,-93.5672,10.09,59,100,5.99,overcast clouds
82,Yaan,NG,2022-02-13 22:07:45,7.3833,8.5667,84.96,12,100,2.51,overcast clouds
83,Faanui,PF,2022-02-13 22:07:45,-16.4833,-151.75,80.76,74,100,14.63,light rain
84,Sao Jose Da Coroa Grande,BR,2022-02-13 22:07:46,-8.8978,-35.1478,81.0,74,11,13.89,few clouds
85,Shimoda,JP,2022-02-13 22:07:46,34.6667,138.95,36.1,90,100,20.09,light rain
86,Kodiak,US,2022-02-13 22:07:46,57.79,-152.4072,36.91,70,0,6.91,clear sky
87,Podbrdo,BA,2022-02-13 22:08:47,44.4408,17.0139,22.55,87,8,4.9,clear sky
88,Fort Nelson,CA,2022-02-13 22:08:47,58.8053,-122.7002,13.57,90,94,3.02,overcast clouds
89,Bacolod,PH,2022-02-13 22:08:48,10.6667,122.95,75.63,85,99,4.92,overcast clouds
90,Alofi,NU,2022-02-13 22:08:48,-19.0595,-169.9187,80.8,74,100,12.39,overcast clouds
91,Chokurdakh,RU,2022-02-13 22:08:48,70.6333,147.9167,-6.77,93,100,9.31,overcast clouds
92,Domoni,KM,2022-02-13 22:08:49,-12.2569,44.5319,78.94,83,1,2.1,clear sky
93,Batemans Bay,AU,2022-02-13 22:08:49,-35.7167,150.1833,74.19,60,100,5.06,overcast clouds
94,Opuwo,NA,2022-02-13 22:08:50,-18.0607,13.84,68.9,86,100,5.97,light rain
95,Bilibino,RU,2022-02-13 22:08:50,68.0546,166.4372,-32.19,100,86,2.51,overcast clouds
96,Fortuna,US,2022-02-13 22:08:51,40.5982,-124.1573,74.43,100,100,6.91,overcast clouds
97,Saint-Francois,FR,2022-02-13 22:08:51,46.4154,3.9054,48.67,65,0,17.27,clear sky
98,Magadi,IN,2022-02-13 22:08:51,12.9667,77.2333,62.94,83,21,8.7,few clouds
99,Isangel,VU,2022-02-13 22:08:52,-19.55,169.2667,83.25,76,83,9.73,broken clouds
100,Los Llanos De Aridane,ES,2022-02-13 22:08:52,28.6585,-17.9182,60.55,72,0,8.99,clear sky
101,Lahad Datu,MY,2022-02-13 22:08:53,5.0268,118.327,75.07,91,100,3.49,overcast clouds
102,Ayr,GB,2022-02-13 22:08:53,55.4627,-4.6339,44.55,100,100,10.36,light intensity drizzle rain
103,Ostrovnoy,RU,2022-02-13 22:08:53,68.0531,39.5131,18.73,65,100,21.88,overcast clouds
104,Ilulissat,GL,2022-02-13 22:08:54,69.2167,-51.1,15.82,79,40,25.32,scattered clouds
105,Atar,MR,2022-02-13 22:08:54,20.5169,-13.0499,69.89,19,100,9.8,overcast clouds
106,Leningradskiy,RU,2022-02-13 22:08:55,69.3833,178.4167,-17.23,92,94,6.17,overcast clouds
107,Englehart,CA,2022-02-13 22:08:55,47.8169,-79.8664,-4.02,90,95,1.99,overcast clouds
108,Mobai,SL,2022-02-13 22:08:55,7.9944,-10.7511,75.74,78,55,3.58,broken clouds
109,Barra Do Garcas,BR,2022-02-13 22:08:56,-15.89,-52.2567,75.36,93,35,4.79,scattered clouds
110,Erenhot,CN,2022-02-13 22:08:56,43.6475,111.9767,-7.8,94,11,3.67,few clouds
111,Arco,IT,2022-02-13 22:07:43,45.9177,10.8867,42.62,68,0,0.65,clear sky
112,Saint-Philippe,RE,2022-02-13 22:08:57,-21.3585,55.7679,78.39,88,40,11.01,scattered clouds
113,Yenangyaung,MM,2022-02-13 22:08:57,20.4667,94.8833,62.73,37,43,6.22,scattered clouds
114,Retiro,AR,2022-02-13 22:08:58,-34.5833,-58.3833,80.22,31,0,8.05,clear sky
115,Koulamoutou,GA,2022-02-13 22:08:58,-1.1303,12.4736,72.81,93,88,2.15,overcast clouds
116,Barrow,US,2022-02-13 22:08:59,71.2906,-156.7887,-27.38,68,40,9.22,scattered clouds
117,Avarua,CK,2022-02-13 22:08:10,-21.2078,-159.775,80.65,78,75,2.3,light rain
118,Nikolskoye,RU,2022-02-13 22:08:42,59.7035,30.7861,33.71,89,100,12.71,overcast clouds
119,New Norfolk,AU,2022-02-13 22:09:00,-42.7826,147.0587,62.1,69,94,2.37,overcast clouds
120,Longyearbyen,SJ,2022-02-13 22:09:00,78.2186,15.6401,15.64,92,75,1.14,light snow
121,Narsaq,GL,2022-02-13 22:07:48,60.9167,-46.05,25.02,89,100,5.44,overcast clouds
122,Provideniya,RU,2022-02-13 22:09:01,64.3833,-173.3,-5.69,65,0,6.71,clear sky
123,Beyneu,KZ,2022-02-13 22:09:01,45.3167,55.2,31.08,70,100,16.96,overcast clouds
124,Port Elizabeth,ZA,2022-02-13 22:05:39,-33.918,25.5701,69.48,82,54,9.89,broken clouds
125,Korhogo,CI,2022-02-13 22:09:02,9.45,-5.6333,76.98,12,5,3.38,clear sky
126,Xiongyue,CN,2022-02-13 22:09:02,40.1774,122.1228,17.01,93,100,13.85,light snow
127,Pochutla,MX,2022-02-13 22:09:03,15.7432,-96.4661,88.83,50,70,7.78,broken clouds
128,Arraial Do Cabo,BR,2022-02-13 22:09:03,-22.9661,-42.0278,76.86,88,20,16.11,few clouds
129,Bontoc,PH,2022-02-13 22:09:04,17.0899,120.978,64.76,97,59,0.36,broken clouds
130,Kanashevo,RU,2022-02-13 22:09:04,55.2169,62.0634,16.11,97,100,2.19,light snow
131,Petropavlovsk-Kamchatskiy,RU,2022-02-13 22:09:04,53.0452,158.6483,16.39,57,75,8.95,broken clouds
132,Saskylakh,RU,2022-02-13 22:10:05,71.9167,114.0833,-17.57,88,41,3.0,scattered clouds
133,San Quintin,MX,2022-02-13 22:09:46,30.4833,-115.95,75.22,24,4,10.45,clear sky
134,Half Moon Bay,US,2022-02-13 22:10:06,37.4636,-122.4286,81.14,50,0,0.0,clear sky
135,Torbay,CA,2022-02-13 22:10:04,47.6666,-52.7314,37.58,70,98,1.99,overcast clouds
136,Cao Bang,VN,2022-02-13 22:10:07,22.6667,106.25,48.18,94,7,1.86,clear sky
137,Saint-Pierre,RE,2022-02-13 22:10:07,-21.3393,55.4781,78.48,83,0,13.8,clear sky
138,Bethel,US,2022-02-13 22:10:08,41.3712,-73.414,29.68,67,100,8.05,overcast clouds
139,Rabaul,PG,2022-02-13 22:10:08,-4.1967,152.1721,79.41,80,100,5.14,overcast clouds
140,Bredasdorp,ZA,2022-02-13 22:10:08,-34.5322,20.0403,65.28,80,96,14.76,overcast clouds
141,Pirmasens,DE,2022-02-13 22:10:09,49.2015,7.6053,48.25,80,60,6.11,broken clouds
142,Kansanshi,ZM,2022-02-13 22:10:09,-12.0951,26.4273,60.6,90,99,2.1,overcast clouds
143,Batagay-Alyta,RU,2022-02-13 22:10:10,67.8006,130.4114,-8.46,81,100,3.71,overcast clouds
144,Pimentel,PE,2022-02-13 22:10:10,-6.8367,-79.9342,77.29,61,0,19.57,clear sky
145,Kununurra,AU,2022-02-13 22:08:25,-15.7667,128.7333,75.18,88,4,3.44,clear sky
146,Salym,RU,2022-02-13 22:10:11,60.0625,71.4789,3.02,97,100,3.78,light snow
147,Harper,LR,2022-02-13 22:09:16,4.375,-7.7169,78.01,85,59,3.67,broken clouds
148,Caravelas,BR,2022-02-13 22:10:11,-17.7125,-39.2481,76.68,84,77,6.78,broken clouds
149,Guaruja,BR,2022-02-13 22:05:22,-23.9931,-46.2564,83.16,26,56,1.01,broken clouds
150,Parauna,BR,2022-02-13 22:10:12,-16.9478,-50.4486,71.37,94,43,5.99,scattered clouds
151,Bengkulu,ID,2022-02-13 22:10:13,-3.8004,102.2655,75.52,89,99,3.94,overcast clouds
152,San Matias,BO,2022-02-13 22:10:13,-16.3667,-58.4,78.42,85,100,4.79,overcast clouds
153,Vila Velha,BR,2022-02-13 22:10:14,-20.3297,-40.2925,76.95,94,100,4.61,overcast clouds
154,Hermanus,ZA,2022-02-13 22:08:01,-34.4187,19.2345,65.8,83,58,18.05,broken clouds
155,Aklavik,CA,2022-02-13 22:10:14,68.2191,-135.0107,-18.33,96,100,6.35,light snow
156,Omboue,GA,2022-02-13 22:10:15,-1.5746,9.2618,78.21,85,98,3.96,overcast clouds
157,Victoria,HK,2022-02-13 22:06:04,22.2855,114.1577,61.95,85,100,10.0,overcast clouds
158,Cabo San Lucas,MX,2022-02-13 22:09:43,22.8909,-109.9124,83.61,49,40,13.8,scattered clouds
159,Xichang,CN,2022-02-13 22:10:15,27.8964,102.2634,37.13,74,0,1.3,clear sky
160,Yeppoon,AU,2022-02-13 22:10:16,-23.1333,150.7333,76.78,78,33,19.13,scattered clouds
161,Maun,BW,2022-02-13 22:10:16,-19.9833,23.4167,71.46,65,8,2.08,clear sky
162,Saint Anthony,US,2022-02-13 22:09:42,45.0205,-93.218,9.28,54,100,12.66,overcast clouds
163,Vanimo,PG,2022-02-13 22:10:17,-2.6741,141.3028,78.01,89,100,3.67,overcast clouds
164,Port Macquarie,AU,2022-02-13 22:09:15,-31.4333,152.9167,68.9,69,63,2.77,broken clouds
165,Cayenne,GF,2022-02-13 22:10:17,4.9333,-52.3333,80.1,86,100,2.3,light rain
166,Dhidhdhoo,MV,2022-02-13 22:10:18,6.8833,73.1,78.46,80,100,4.5,overcast clouds
167,Cazones,MX,2022-02-13 22:10:18,20.7167,-97.3167,64.2,55,75,6.91,broken clouds
168,Puerto Escondido,MX,2022-02-13 22:10:19,15.85,-97.0667,83.23,74,75,0.0,broken clouds
169,Aviles,ES,2022-02-13 22:10:19,43.5547,-5.9248,51.73,77,20,21.85,few clouds
170,Dikson,RU,2022-02-13 22:10:19,73.5069,80.5464,-4.67,87,100,24.74,overcast clouds
171,Moose Factory,CA,2022-02-13 22:10:20,51.2585,-80.6094,-0.35,89,100,3.15,overcast clouds
172,Mar Del Plata,AR,2022-02-13 22:09:10,-38.0023,-57.5575,69.82,64,0,8.05,clear sky
173,Presidencia Roque Saenz Pena,AR,2022-02-13 22:10:20,-26.7852,-60.4388,85.37,28,0,3.78,clear sky
174,Isla Mujeres,MX,2022-02-13 22:10:21,21.2311,-86.731,78.85,76,55,19.51,broken clouds
175,Cayambe,EC,2022-02-13 22:10:21,0.05,-78.1333,56.46,84,100,2.55,light rain
176,Husavik,IS,2022-02-13 22:10:22,66.0449,-17.3389,9.66,78,69,14.09,broken clouds
177,Clarence Town,AU,2022-02-13 22:10:22,-32.5833,151.7833,74.86,64,85,5.46,overcast clouds
178,Makungu,TZ,2022-02-13 22:10:22,-8.7333,35.2833,64.0,95,100,1.81,light rain
179,Huangchuan,CN,2022-02-13 22:11:23,32.1272,115.0394,38.73,85,32,1.16,scattered clouds
180,Kruisfontein,ZA,2022-02-13 22:10:30,-34.0033,24.7314,65.32,84,23,6.78,few clouds
181,Blackfoot,US,2022-02-13 22:09:50,43.1905,-112.345,40.78,84,2,3.36,clear sky
182,Port Alfred,ZA,2022-02-13 22:09:58,-33.5906,26.891,71.4,86,87,11.18,overcast clouds
183,Little Current,CA,2022-02-13 22:11:24,45.9793,-81.9248,4.41,74,12,1.03,few clouds
184,Chuy,UY,2022-02-13 22:11:24,-33.6971,-53.4616,66.72,50,1,10.09,clear sky
185,Mujiayingzi,CN,2022-02-13 22:11:25,42.1167,118.7833,3.25,96,99,3.89,overcast clouds
186,Kerema,PG,2022-02-13 22:11:25,-7.9631,145.7785,79.97,76,82,1.88,broken clouds
187,Sitka,US,2022-02-13 22:11:25,57.0531,-135.33,42.69,75,100,6.91,light rain
188,Hamilton,US,2022-02-13 22:11:26,39.1834,-84.5333,29.12,73,100,11.5,overcast clouds
189,Jalu,LY,2022-02-13 22:09:06,29.0331,21.5482,55.24,52,66,7.14,broken clouds
190,Adrar,MR,2022-02-13 22:11:26,20.5022,-10.0711,64.33,20,73,10.54,broken clouds
191,Comodoro Rivadavia,AR,2022-02-13 22:11:27,-45.8667,-67.5,67.86,64,20,18.41,few clouds
192,Fairview,US,2022-02-13 22:11:27,40.8126,-73.999,31.62,75,100,10.36,overcast clouds
193,Nyurba,RU,2022-02-13 22:11:28,63.2842,118.3319,-23.15,100,99,1.43,overcast clouds
194,San Patricio,US,2022-02-13 22:11:28,28.017,-97.5169,66.61,22,19,5.73,few clouds
195,Makakilo City,US,2022-02-13 22:07:50,21.3469,-158.0858,79.12,52,0,12.66,clear sky
196,Kjopsvik,NO,2022-02-13 22:11:29,68.097,16.3742,33.17,92,100,10.29,snow
197,Sola,VU,2022-02-13 22:11:29,-13.8833,167.55,82.15,77,100,19.26,overcast clouds
198,Acari,PE,2022-02-13 22:11:30,-15.4311,-74.6158,78.71,61,34,8.61,scattered clouds
199,Sao Filipe,CV,2022-02-13 22:09:40,14.8961,-24.4956,74.35,64,55,11.45,broken clouds
200,Fairbanks,US,2022-02-13 22:06:51,64.8378,-147.7164,15.22,81,100,4.61,mist
201,High Level,CA,2022-02-13 22:08:22,58.5169,-117.136,5.68,86,16,3.13,few clouds
202,Balclutha,NZ,2022-02-13 22:11:30,-46.2339,169.75,61.61,64,12,1.28,few clouds
203,Kavieng,PG,2022-02-13 22:07:44,-2.5744,150.7967,82.08,76,97,6.2,overcast clouds
204,Bambous Virieux,MU,2022-02-13 22:11:31,-20.3428,57.7575,81.21,94,75,11.5,broken clouds
205,Thames,NZ,2022-02-13 22:11:31,-37.1333,175.5333,71.11,60,2,3.22,clear sky
206,Khatanga,RU,2022-02-13 22:11:32,71.9667,102.5,-25.62,96,74,3.15,broken clouds
207,Gurupa,BR,2022-02-13 22:11:32,-1.405,-51.64,75.2,91,76,3.02,broken clouds
208,Poronaysk,RU,2022-02-13 22:11:33,49.2167,143.1167,5.13,95,90,6.87,overcast clouds
209,Lunavada,IN,2022-02-13 22:11:33,23.1333,73.6167,65.3,30,0,3.96,clear sky
210,Kearney,US,2022-02-13 22:11:34,40.6995,-99.0815,45.16,33,0,17.27,clear sky
211,Manado,ID,2022-02-13 22:11:34,1.487,124.8455,72.37,94,20,1.14,few clouds
212,Gore,NZ,2022-02-13 22:11:35,-46.1028,168.9436,59.23,63,15,1.5,few clouds
213,Nalut,LY,2022-02-13 22:11:35,30.3333,10.85,53.83,28,22,12.15,few clouds
214,Norman Wells,CA,2022-02-13 22:10:31,65.282,-126.8329,-2.99,92,100,7.14,overcast clouds
215,Poum,NC,2022-02-13 22:10:07,-20.2333,164.0167,81.77,76,96,11.39,overcast clouds
216,Acarau,BR,2022-02-13 22:11:36,-2.8856,-40.12,79.93,79,10,15.48,clear sky
217,Butaritari,KI,2022-02-13 22:09:34,3.0707,172.7902,81.55,77,60,12.77,light rain
218,Tezu,IN,2022-02-13 22:11:37,27.9167,96.1667,52.41,43,0,5.06,clear sky
219,Bonavista,CA,2022-02-13 22:11:37,48.6499,-53.1147,38.12,76,100,19.06,overcast clouds
