City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
220,Kenai,US,2022-02-13 22:11:37,60.5544,-151.2583,33.03,95,100,6.91,mist
221,Nelson Bay,AU,2022-02-13 22:10:11,-32.7167,152.15,75.0,76,97,1.99,overcast clouds
222,Zhigalovo,RU,2022-02-13 22:11:38,54.8097,105.1578,-33.16,100,88,2.01,overcast clouds
223,Homer,US,2022-02-13 22:11:38,59.6425,-151.5483,35.8,83,75,10.0,broken clouds
224,Salalah,OM,2022-02-13 22:11:39,17.0151,54.0924,75.29,23,0,21.85,clear sky
225,Okha,RU,2022-02-13 22:12:39,53.5739,142.9478,-13.2,96,19,9.04,few clouds
226,Linhares,BR,2022-02-13 22:12:40,-19.3911,-40.0722,75.4,88,33,6.29,scattered clouds
227,Naze,JP,2022-02-13 22:11:06,28.3667,129.4833,58.12,88,100,20.04,light rain
228,Ribeira Grande,PT,2022-02-13 22:12:40,38.5167,-28.7,58.35,69,99,9.64,overcast clouds
229,Baykit,RU,2022-02-13 22:12:40,61.67,96.37,-19.52,100,90,3.76,overcast clouds
230,Ornskoldsvik,SE,2022-02-13 22:12:41,63.2909,18.7153,32.95,93,59,8.05,broken clouds
231,Hervey Bay,AU,2022-02-13 22:12:41,-25.2986,152.8535,77.04,75,14,19.13,light rain
232,Ajdabiya,LY,2022-02-13 22:12:42,30.7554,20.2263,54.81,72,0,6.51,clear sky
233,Loei,TH,2022-02-13 22:12:42,17.4167,101.5,61.86,85,99,3.91,overcast clouds
234,Prince Rupert,CA,2022-02-13 22:10:11,54.3161,-130.3201,50.09,66,100,11.5,light rain
235,Huarmey,PE,2022-02-13 22:12:43,-10.0681,-78.1522,75.74,72,9,11.21,clear sky
236,Kahului,US,2022-02-13 22:08:59,20.8947,-156.47,80.62,67,20,17.27,few clouds
237,Mayo,US,2022-02-13 22:09:26,38.8876,-76.5119,35.37,74,100,6.91,overcast clouds
238,Nemuro,JP,2022-02-13 22:10:43,43.3236,145.575,26.82,86,100,11.01,overcast clouds
239,High Prairie,CA,2022-02-13 22:12:44,55.4334,-116.4858,27.63,81,79,1.9,broken clouds
240,Lasa,IT,2022-02-13 22:12:44,46.6166,10.7002,26.37,63,1,2.17,clear sky
241,Launceston,AU,2022-02-13 22:12:45,-41.45,147.1667,64.15,84,86,5.75,overcast clouds
242,Pisco,PE,2022-02-13 22:08:16,-13.7,-76.2167,73.45,64,0,20.71,clear sky
243,Coahuayana,MX,2022-02-13 22:12:00,18.7333,-103.6833,96.28,37,95,6.85,overcast clouds
244,Valvedditturai,LK,2022-02-13 22:12:45,9.8167,80.1667,77.52,71,36,12.59,scattered clouds
245,Aksu,CN,2022-02-13 22:12:46,41.1231,80.2644,28.08,40,11,5.28,few clouds
246,Sicamous,CA,2022-02-13 22:12:46,50.8331,-118.9856,44.19,96,75,1.95,broken clouds
247,Sabang,ID,2022-02-13 22:12:47,5.8933,95.3214,81.32,74,46,9.71,scattered clouds
248,Nakusp,CA,2022-02-13 22:12:47,50.2499,-117.8023,37.96,99,50,0.89,scattered clouds
249,Dromolaxia,CY,2022-02-13 22:12:48,34.8761,33.586,55.98,76,40,2.3,scattered clouds
250,Bitung,ID,2022-02-13 22:08:06,1.4451,125.1824,72.45,82,73,3.74,broken clouds
251,Dunedin,NZ,2022-02-13 22:10:32,-45.8742,170.5036,57.56,67,3,3.11,clear sky
252,Yining,CN,2022-02-13 22:10:26,29.0361,114.5636,39.42,89,55,1.19,broken clouds
253,Margate,GB,2022-02-13 22:08:04,51.3813,1.3862,49.96,88,100,11.01,light rain
254,Mount Hagen,PG,2022-02-13 22:12:49,-5.8581,144.2274,61.86,97,100,1.39,overcast clouds
255,Poltavka,RU,2022-02-13 22:12:49,54.3663,71.7632,-13.31,100,35,4.85,scattered clouds
256,Ranong,TH,2022-02-13 22:12:50,9.9658,98.6348,76.89,89,96,3.27,overcast clouds
257,Phuket,TH,2022-02-13 22:12:50,8.0,98.25,79.02,83,75,4.61,broken clouds
258,Piacenza,IT,2022-02-13 22:12:50,45.0468,9.6994,44.26,65,58,2.17,broken clouds
259,Nioro,GM,2022-02-13 22:12:51,13.35,-15.75,80.02,11,35,7.78,scattered clouds
260,Tubmanburg,LR,2022-02-13 22:12:51,6.8708,-10.8172,75.11,90,17,2.84,few clouds
261,Saint George,US,2022-02-13 22:07:52,37.1041,-113.5841,72.07,14,0,1.99,clear sky
262,Sur,OM,2022-02-13 22:12:52,22.5667,59.5289,71.55,70,0,11.48,clear sky
263,Nzerekore,GN,2022-02-13 22:12:52,7.7562,-8.8179,76.21,50,42,3.0,scattered clouds
264,Surt,LY,2022-02-13 22:12:53,31.2089,16.5887,57.4,68,12,8.84,few clouds
265,Saint-Louis,SN,2022-02-13 22:12:53,16.3333,-15.0,74.26,14,77,9.84,broken clouds
266,Vostok,RU,2022-02-13 22:12:53,46.4856,135.8833,1.47,99,100,0.69,overcast clouds
267,Castro,BR,2022-02-13 22:09:41,-24.7911,-50.0119,66.65,92,35,5.44,scattered clouds
268,Port-Gentil,GA,2022-02-13 22:11:06,-0.7193,8.7815,80.85,78,100,5.66,overcast clouds
269,Mahebourg,MU,2022-02-13 22:09:38,-20.4081,57.7,81.25,94,75,11.5,broken clouds
270,Ugoofaaru,MV,2022-02-13 22:12:55,5.6667,73.0,80.46,76,94,7.11,overcast clouds
271,Kodinsk,RU,2022-02-13 22:12:55,58.6881,99.1844,-21.5,100,55,3.15,broken clouds
272,Kumphawapi,TH,2022-02-13 22:12:55,17.1087,103.0149,72.0,81,84,6.22,broken clouds
273,Ronda,ES,2022-02-13 22:13:53,36.7423,-5.1671,49.86,85,100,2.8,overcast clouds
274,Anaconda,US,2022-02-13 22:12:53,46.1285,-112.9423,48.78,59,22,2.86,few clouds
275,Mount Gambier,AU,2022-02-13 22:13:56,-37.8333,140.7667,64.31,77,100,12.66,overcast clouds
276,Buchanan,LR,2022-02-13 22:09:55,5.8808,-10.0467,78.76,84,30,5.91,scattered clouds
277,Pangoa,PE,2022-02-13 22:13:57,-12.1167,-73.0,75.45,81,99,1.3,overcast clouds
278,Mukhen,RU,2022-02-13 22:13:57,48.1,136.1,3.16,98,100,1.48,overcast clouds
279,Alyangula,AU,2022-02-13 22:12:56,-13.8483,136.4192,82.92,68,24,11.83,few clouds
280,Camopi,GF,2022-02-13 22:13:58,3.1655,-52.3158,73.18,98,97,3.53,moderate rain
281,Geraldton,AU,2022-02-13 22:10:37,-28.7667,114.6,73.81,83,75,4.61,broken clouds
282,Uarini,BR,2022-02-13 22:13:59,-2.99,-65.1083,84.15,95,94,2.73,overcast clouds
283,Iralaya,HN,2022-02-13 22:13:59,15.0,-83.2333,78.89,71,4,10.2,clear sky
284,Taraz,KZ,2022-02-13 22:14:00,42.9,71.3667,34.29,100,100,2.24,overcast clouds
285,Dobson,US,2022-02-13 22:14:00,36.3957,-80.7226,42.48,48,0,9.22,clear sky
286,Sharqpur,PK,2022-02-13 22:14:00,31.4633,74.1,51.93,74,85,5.39,overcast clouds
287,Westport,US,2022-02-13 22:12:42,41.1415,-73.3579,30.79,72,100,12.66,overcast clouds
288,Pervomayskiy,RU,2022-02-13 22:14:01,53.2485,40.2871,18.12,93,54,8.37,broken clouds
289,Banyo,CM,2022-02-13 22:14:02,6.75,11.8167,69.73,21,58,4.65,broken clouds
290,Yulara,AU,2022-02-13 22:10:40,-25.2406,130.9889,69.64,37,1,5.75,clear sky
291,Chateauroux,FR,2022-02-13 22:14:02,46.8167,1.7,53.6,62,0,20.71,clear sky
292,Vila Franca Do Campo,PT,2022-02-13 22:14:03,37.7167,-25.4333,60.19,74,8,5.12,clear sky
293,Aitape,PG,2022-02-13 22:14:03,-3.1374,142.3475,78.51,86,100,3.22,overcast clouds
294,Ancud,CL,2022-02-13 22:11:13,-41.8697,-73.8203,77.23,75,13,4.68,few clouds
295,Omsukchan,RU,2022-02-13 22:14:04,62.5333,155.8,-29.9,99,45,3.56,scattered clouds
296,Aktash,RU,2022-02-13 22:14:04,50.3,87.7333,-13.02,92,87,4.68,overcast clouds
297,Wigston,GB,2022-02-13 22:14:05,52.5863,-1.1059,50.05,93,100,16.15,light rain
298,Cherskiy,RU,2022-02-13 22:09:33,68.75,161.3,-23.26,97,98,7.85,overcast clouds
299,Hambantota,LK,2022-02-13 22:10:20,6.1241,81.1185,75.74,82,97,11.99,overcast clouds
300,Zapolyarnyy,RU,2022-02-13 22:14:06,69.4154,30.8136,16.88,95,100,7.61,snow
301,Colac,AU,2022-02-13 22:14:06,-38.3333,143.5833,67.01,52,7,2.39,clear sky
302,Shaowu,CN,2022-02-13 22:14:06,27.3409,117.4831,44.35,96,96,1.79,overcast clouds
303,Vao,NC,2022-02-13 22:13:16,-22.6667,167.4833,79.74,84,100,8.66,overcast clouds
304,Jizan,SA,2022-02-13 22:14:07,17.3333,42.6667,77.5,76,52,6.33,broken clouds
305,Maragogi,BR,2022-02-13 22:13:48,-9.0122,-35.2225,80.92,74,17,13.98,few clouds
306,Nador,MA,2022-02-13 22:14:08,35.174,-2.9287,52.05,76,0,4.61,clear sky
307,Erdenet,MN,2022-02-13 22:14:08,49.0333,104.0833,-15.45,99,100,0.2,overcast clouds
308,Kyra,RU,2022-02-13 22:14:08,49.5776,111.9753,-23.62,99,46,3.4,scattered clouds
309,Kasongo-Lunda,CD,2022-02-13 22:14:09,-6.4667,16.8167,71.2,95,100,0.45,light rain
310,Worthington,US,2022-02-13 22:14:09,40.0931,-83.018,23.67,64,75,11.5,broken clouds
311,Murwara,IN,2022-02-13 22:14:10,23.85,80.4,53.92,40,1,5.39,clear sky
312,Monywa,MM,2022-02-13 22:14:10,22.1167,95.1333,59.99,45,4,6.58,clear sky
313,Creel,MX,2022-02-13 22:14:10,27.75,-107.6333,56.8,15,98,10.85,overcast clouds
314,Boyolangu,ID,2022-02-13 22:14:11,-8.1181,111.8935,74.35,93,100,2.89,overcast clouds
315,Tamiahua,MX,2022-02-13 22:14:11,21.2667,-97.45,61.99,45,30,15.14,scattered clouds
316,Camacha,PT,2022-02-13 22:14:12,33.0833,-16.3333,57.96,67,20,12.66,few clouds
317,Bandarbeyla,SO,2022-02-13 22:09:56,9.4942,50.8122,74.41,67,31,14.99,scattered clouds
318,Maldonado,UY,2022-02-13 22:14:12,-34.6667,-54.9167,68.14,58,6,10.47,clear sky
319,Baruun-Urt,MN,2022-02-13 22:12:00,46.6806,113.2792,-18.22,99,69,1.68,broken clouds
320,Lompoc,US,2022-02-13 22:12:44,34.6391,-120.4579,84.34,36,0,12.66,clear sky
321,Malibu,US,2022-02-13 22:15:13,34.005,-118.8101,90.52,18,1,1.01,clear sky
322,Tazovskiy,RU,2022-02-13 22:15:14,67.4667,78.7,-9.45,96,35,10.92,scattered clouds
323,Traralgon,AU,2022-02-13 22:15:14,-38.1833,146.5333,81.91,46,9,1.12,clear sky
324,Sayyan,YE,2022-02-13 22:15:14,15.1718,44.3244,51.13,55,15,1.48,few clouds
325,Burns Lake,CA,2022-02-13 22:15:03,54.2331,-125.7533,36.82,89,100,3.02,overcast clouds
326,Carnarvon,AU,2022-02-13 22:10:30,-24.8667,113.6333,75.27,88,3,0.0,clear sky
327,Balkhash,KZ,2022-02-13 22:15:15,46.844,74.9804,14.22,97,100,3.18,overcast clouds
328,Mana,GF,2022-02-13 22:15:16,5.6592,-53.7767,76.64,89,31,9.26,scattered clouds
329,Wolfsburg,DE,2022-02-13 22:13:01,52.4333,10.8,46.35,68,100,11.41,overcast clouds
330,Muros,ES,2022-02-13 22:15:16,42.7762,-9.0603,51.84,76,13,19.17,few clouds
331,Clyde River,CA,2022-02-13 22:15:17,70.4692,-68.5914,-18.17,69,100,18.41,haze
332,Kantabanji,IN,2022-02-13 22:15:17,20.4833,82.9167,57.61,30,9,0.69,clear sky
333,Beringovskiy,RU,2022-02-13 22:15:17,63.05,179.3167,-24.93,96,16,7.09,few clouds
334,Olivenza,ES,2022-02-13 22:15:18,38.6832,-7.103,53.2,88,89,10.76,overcast clouds
335,The Valley,AI,2022-02-13 22:15:19,18.217,-63.0578,77.14,73,75,17.27,broken clouds
336,Kota Belud,MY,2022-02-13 22:15:19,6.351,116.4305,75.06,79,98,4.14,overcast clouds
337,Shirokiy,RU,2022-02-13 22:15:19,49.758,129.523,-0.08,98,100,2.13,overcast clouds
338,Jalpan,MX,2022-02-13 22:15:20,21.2333,-99.4833,54.64,66,100,2.75,overcast clouds
339,College,US,2022-02-13 22:15:20,64.8569,-147.8028,14.22,81,100,3.44,light snow
340,Nieuw Amsterdam,SR,2022-02-13 22:15:21,5.8833,-55.0833,80.62,82,20,11.5,few clouds
341,Chokwe,MZ,2022-02-13 22:15:21,-24.5333,32.9833,70.59,83,0,4.59,clear sky
342,Mago,RU,2022-02-13 22:15:22,53.2514,140.1822,-16.82,100,93,0.51,overcast clouds
343,Moerai,PF,2022-02-13 22:15:22,-22.4333,-151.3333,78.31,75,100,11.18,overcast clouds
344,San Fernando,PH,2022-02-13 22:15:22,15.0286,120.6898,78.15,92,78,3.69,broken clouds
345,Lerwick,GB,2022-02-13 22:15:23,60.1545,-1.1494,41.0,88,100,8.93,overcast clouds
346,Santiago De Cao,PE,2022-02-13 22:15:23,-7.9589,-79.2392,71.73,83,40,11.5,scattered clouds
347,Touros,BR,2022-02-13 22:15:24,-5.1989,-35.4608,83.3,76,8,12.95,clear sky
348,Tucuman,AR,2022-02-13 22:15:24,-26.8241,-65.2226,78.8,41,20,4.61,few clouds
349,Vuktyl,RU,2022-02-13 22:15:24,63.8567,57.3094,3.99,98,100,3.44,overcast clouds
350,Sovetskiy,RU,2022-02-13 22:15:25,61.3614,63.5842,-12.89,100,83,2.75,broken clouds
351,Kallaste,EE,2022-02-13 22:15:25,58.655,27.1592,35.92,83,100,17.52,overcast clouds
352,Micheweni,TZ,2022-02-13 22:15:26,-4.9667,39.8333,78.73,80,80,7.81,broken clouds
353,Amberley,US,2022-02-13 22:15:26,39.2048,-84.428,28.02,74,100,11.5,overcast clouds
354,Sidi Ali,DZ,2022-02-13 22:15:26,36.0998,0.4206,49.05,82,2,3.6,clear sky
355,Arlington,US,2022-02-13 22:14:30,32.7357,-97.1081,67.01,21,0,11.5,clear sky
356,Tuktoyaktuk,CA,2022-02-13 22:15:27,69.4541,-133.0374,-32.8,68,75,3.44,broken clouds
357,Brainerd,US,2022-02-13 22:15:28,46.358,-94.2008,3.49,60,100,10.36,overcast clouds
358,Nsanje,MW,2022-02-13 22:15:28,-16.92,35.262,73.47,98,87,1.57,overcast clouds
359,El Ejido,ES,2022-02-13 22:15:28,36.7763,-2.8146,56.1,80,70,9.64,broken clouds
360,Atibaia,BR,2022-02-13 22:15:29,-23.131,-46.589,74.88,88,30,1.61,scattered clouds
361,Marrakesh,MA,2022-02-13 22:12:15,31.6315,-8.0083,60.87,27,0,5.75,clear sky
362,Tessalit,ML,2022-02-13 22:15:29,20.1986,1.0114,65.98,17,14,9.19,few clouds
363,Taksimo,RU,2022-02-13 22:16:30,56.3444,114.8794,-26.63,91,24,1.43,few clouds
364,Tuatapere,NZ,2022-02-13 22:16:30,-46.1333,167.6833,59.83,56,33,2.13,scattered clouds
365,Grand Gaube,MU,2022-02-13 22:13:49,-20.0064,57.6608,81.37,77,91,5.01,overcast clouds
366,Jacqueville,CI,2022-02-13 22:16:32,5.2052,-4.4146,78.71,84,100,5.79,light rain
367,Denpasar,ID,2022-02-13 22:16:32,-8.65,115.2167,78.46,94,40,2.3,scattered clouds
368,Roseburg,US,2022-02-13 22:16:33,43.2165,-123.3417,72.09,59,0,1.01,clear sky
369,Lata,PT,2022-02-13 22:16:33,40.1629,-8.3327,53.82,92,65,6.33,broken clouds
370,Rincon,US,2022-02-13 22:16:34,32.296,-81.2354,62.85,41,20,12.66,few clouds
371,Vallenar,CL,2022-02-13 22:15:17,-28.5708,-70.7581,79.3,34,0,8.79,clear sky
372,Sambava,MG,2022-02-13 22:16:34,-14.2667,50.1667,75.11,90,47,6.2,light rain
373,Auki,SB,2022-02-13 22:12:02,-8.7676,160.7034,77.25,89,100,4.76,light rain
374,Mahina,PF,2022-02-13 22:16:35,-17.5065,-149.489,87.57,62,75,16.11,broken clouds
375,Xiongzhou,CN,2022-02-13 22:16:35,25.1167,114.3,45.45,93,100,3.98,overcast clouds
376,Mehamn,NO,2022-02-13 22:16:36,71.0357,27.8492,22.91,93,75,17.27,light snow
377,Koslan,RU,2022-02-13 22:16:36,63.4564,48.8989,1.17,100,93,3.31,overcast clouds
378,Gamba,GA,2022-02-13 22:16:37,-2.65,10.0,77.25,87,98,2.3,light rain
379,Derzhavinsk,KZ,2022-02-13 22:16:37,51.1,66.3167,19.65,96,100,9.35,snow
380,Victor Harbor,AU,2022-02-13 22:16:38,-35.5667,138.6167,76.71,85,45,7.76,scattered clouds
381,Constitucion,CL,2022-02-13 22:16:22,-35.3333,-72.4167,65.46,76,57,7.25,broken clouds
382,Xuanhua,CN,2022-02-13 22:16:38,40.6103,115.0447,4.48,76,11,7.49,few clouds
383,Havoysund,NO,2022-02-13 22:16:39,70.9963,24.6622,18.48,86,100,4.76,light snow
384,Chapais,CA,2022-02-13 22:16:40,49.7834,-74.8492,-7.82,92,100,1.77,overcast clouds
385,Ruteng,ID,2022-02-13 22:16:41,-8.6136,120.4721,61.0,90,77,1.34,broken clouds
386,Cordele,US,2022-02-13 22:16:41,31.9635,-83.7824,59.11,20,0,12.66,clear sky
387,Korla,CN,2022-02-13 22:16:41,41.7597,86.1469,28.35,47,0,4.29,clear sky
388,Tala,EG,2022-02-13 22:16:42,30.6803,30.9429,46.36,90,16,4.27,few clouds
389,Port Augusta,AU,2022-02-13 22:16:42,-32.5,137.7667,84.7,44,57,10.89,broken clouds
390,Bataipora,BR,2022-02-13 22:16:43,-22.2953,-53.2711,79.43,62,94,1.72,overcast clouds
391,Tromso,NO,2022-02-13 22:16:43,69.6496,18.957,23.38,80,75,12.66,broken clouds
392,Puerto Del Rosario,ES,2022-02-13 22:16:44,28.5004,-13.8627,64.15,77,20,8.05,few clouds
393,Mezhdurechenskiy,RU,2022-02-13 22:16:44,59.6,65.9333,-15.52,100,93,3.24,overcast clouds
394,Balabac,PH,2022-02-13 22:16:44,7.9868,117.0645,80.17,79,92,12.68,overcast clouds
395,Nichinan,JP,2022-02-13 22:16:45,31.6,131.3667,50.27,89,100,10.31,overcast clouds
396,Marzuq,YE,2022-02-13 22:16:45,14.4,46.4667,57.74,47,3,3.44,clear sky
397,Karema,TZ,2022-02-13 22:16:46,-6.8205,30.4389,70.39,86,91,3.8,overcast clouds
398,Nantucket,US,2022-02-13 22:13:52,41.2835,-70.0995,38.14,84,100,15.95,snow
399,Taos,US,2022-02-13 22:16:47,36.4072,-105.5731,50.02,27,0,11.01,clear sky
400,Uttaradit,TH,2022-02-13 22:16:47,17.6667,100.5,69.82,70,29,3.04,scattered clouds
401,Vardo,NO,2022-02-13 22:16:48,70.3705,31.1107,24.78,93,100,32.21,snow
402,Brigantine,US,2022-02-13 22:14:23,39.4101,-74.3646,34.32,93,100,8.05,light snow
403,Rundu,NA,2022-02-13 22:16:49,-17.9333,19.7667,67.12,85,42,4.72,scattered clouds
404,Kavaratti,IN,2022-02-13 22:17:49,10.5669,72.642,80.2,72,40,4.0,scattered clouds
405,Nanortalik,GL,2022-02-13 22:17:49,60.1432,-45.2371,28.02,82,100,8.72,overcast clouds
406,Salvador,SV,2022-02-13 22:16:58,13.8333,-88.9167,89.64,27,47,10.51,scattered clouds
407,Pahrump,US,2022-02-13 22:17:50,36.2083,-115.9839,72.52,8,0,3.0,clear sky
408,Taltal,CL,2022-02-13 22:17:50,-25.4,-70.4833,70.38,70,19,6.38,few clouds
409,Iracoubo,GF,2022-02-13 22:17:51,5.4802,-53.2011,76.46,89,64,9.75,broken clouds
410,Altay,CN,2022-02-13 22:17:33,47.8667,88.1167,6.04,72,78,6.64,broken clouds
411,Mindelo,CV,2022-02-13 22:17:51,16.8901,-24.9804,71.15,73,75,23.02,broken clouds
412,Lanivtsi,UA,2022-02-13 22:17:52,49.8633,26.0908,29.41,71,6,10.36,clear sky
413,Kanker,IN,2022-02-13 22:17:52,20.2719,81.4931,56.61,28,8,3.36,clear sky
414,Tulum,MX,2022-02-13 22:17:52,20.2167,-87.4667,80.65,68,61,10.92,broken clouds
415,Hami,CN,2022-02-13 22:17:53,42.8,93.45,25.21,48,37,4.61,scattered clouds
416,Danane,CI,2022-02-13 22:17:53,7.2596,-8.155,77.72,58,81,1.63,broken clouds
417,Colares,PT,2022-02-13 22:17:54,38.7992,-9.4469,56.39,76,27,20.0,scattered clouds
418,Necochea,AR,2022-02-13 22:17:54,-38.5473,-58.7368,72.03,46,0,5.99,clear sky
419,Mount Isa,AU,2022-02-13 22:17:55,-20.7333,139.5,78.57,65,24,5.75,few clouds
420,Waipawa,NZ,2022-02-13 22:17:55,-41.4122,175.5153,55.45,76,100,12.39,overcast clouds
421,Nuuk,GL,2022-02-13 22:17:56,64.1835,-51.7216,7.41,85,100,4.61,light snow
422,Manokwari,ID,2022-02-13 22:17:56,-0.8667,134.0833,77.9,76,100,4.94,overcast clouds
423,Wanxian,CN,2022-02-13 22:17:56,30.8039,108.3897,44.98,81,27,2.8,scattered clouds
424,Olinda,BR,2022-02-13 22:17:57,-8.0089,-34.8553,83.93,70,40,6.91,scattered clouds
425,Winona,US,2022-02-13 22:14:57,43.9666,-91.7668,11.93,54,0,5.75,clear sky
426,Portland,US,2022-02-13 22:13:11,45.5234,-122.6762,66.06,43,20,9.22,few clouds
427,Sochi,RU,2022-02-13 22:14:13,43.6,39.7303,41.09,69,100,5.53,overcast clouds
428,Bell Ville,AR,2022-02-13 22:17:58,-32.6259,-62.6887,74.8,25,0,2.57,clear sky
429,Nacala,MZ,2022-02-13 22:17:58,-14.5428,40.6728,76.05,93,17,1.57,few clouds
430,Kiruna,SE,2022-02-13 22:17:59,67.8557,20.2251,-4.88,84,71,8.05,broken clouds
431,Camargo,MX,2022-02-13 22:17:59,27.6667,-105.1667,61.38,14,99,3.42,overcast clouds
432,Youkounkoun,GN,2022-02-13 22:18:00,12.5333,-13.1333,78.87,13,18,5.01,few clouds
433,Sandur,IN,2022-02-13 22:18:00,15.1,76.55,67.33,65,2,6.33,clear sky
434,Shar,KZ,2022-02-13 22:18:00,49.5886,81.0453,21.24,95,100,14.25,snow
435,Abu Kamal,SY,2022-02-13 22:18:01,34.4506,40.9171,54.1,37,0,4.47,clear sky
436,Port Pirie,AU,2022-02-13 22:18:01,-33.1833,138.0167,80.53,30,2,2.73,clear sky
437,Treinta Y Tres,UY,2022-02-13 22:18:02,-33.2333,-54.3833,65.77,53,1,7.96,clear sky
438,Yerbogachen,RU,2022-02-13 22:18:02,61.2767,108.0108,-30.28,100,89,3.27,overcast clouds
439,Kirensk,RU,2022-02-13 22:18:03,57.7853,108.1119,-31.58,100,86,0.81,overcast clouds
440,Sao Joao Da Barra,BR,2022-02-13 22:18:03,-21.6403,-41.0511,76.41,89,6,10.51,clear sky
441,Esfarayen,IR,2022-02-13 22:18:04,37.0765,57.5101,33.46,74,28,7.05,scattered clouds
442,Mangan,IN,2022-02-13 22:18:04,27.5167,88.5333,49.24,47,1,6.89,clear sky
443,Gigmoto,PH,2022-02-13 22:18:04,13.7796,124.39,76.26,85,82,8.77,broken clouds
