City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Padang,ID,2022-02-09 21:10:31,-0.9492,100.3543,75.31,64,100,7.2
1,Fairbanks,US,2022-02-09 21:10:14,64.8378,-147.7164,-5.4,74,100,3.44
2,Dikson,RU,2022-02-09 21:08:15,73.5069,80.5464,1.49,95,99,22.26
3,Pevek,RU,2022-02-09 21:10:31,69.7008,170.3133,-32.75,100,100,5.17
4,Bluff,NZ,2022-02-09 21:10:32,-46.6,168.3333,59.81,96,78,5.08
5,Nikolskoye,RU,2022-02-09 21:10:32,59.7035,30.7861,35.71,89,100,9.46
6,East London,ZA,2022-02-09 21:05:40,-33.0153,27.9116,69.89,79,0,6.22
7,Cherskiy,RU,2022-02-09 21:06:53,68.75,161.3,-45.51,100,84,4.09
8,Rikitea,PF,2022-02-09 21:05:48,-23.1203,-134.9692,79.0,68,0,15.26
9,Port Elizabeth,ZA,2022-02-09 21:05:38,-33.918,25.5701,65.68,86,2,7.25
10,Albany,US,2022-02-09 21:05:39,42.6001,-73.9662,43.92,57,32,3.0
11,Qaanaaq,GL,2022-02-09 21:05:37,77.484,-69.3632,-21.23,80,99,5.12
12,Barrow,US,2022-02-09 21:06:59,71.2906,-156.7887,-23.78,69,0,16.11
13,Xuddur,SO,2022-02-09 21:10:34,4.1213,43.8894,73.94,40,86,16.11
14,Port Alfred,ZA,2022-02-09 21:05:39,-33.5906,26.891,66.97,85,3,7.25
15,Puerto Ayora,EC,2022-02-09 21:05:49,-0.7393,-90.3518,82.36,75,65,7.72
16,Georgetown,MY,2022-02-09 21:05:15,5.4112,100.3354,78.89,93,20,4.61
17,Makakilo City,US,2022-02-09 21:10:35,21.3469,-158.0858,79.29,55,100,11.5
18,Punta Arenas,CL,2022-02-09 21:01:10,-53.15,-70.9167,51.12,50,57,26.13
19,Tenenkou,ML,2022-02-09 21:10:35,14.4572,-4.9169,77.97,10,0,11.34
20,Ancud,CL,2022-02-09 21:10:35,-41.8697,-73.8203,65.43,71,100,9.06
21,Nemuro,JP,2022-02-09 21:10:36,43.3236,145.575,19.94,78,9,7.02
22,Saint-Philippe,RE,2022-02-09 21:10:36,-21.3585,55.7679,72.99,82,90,6.02
23,Mananara,MG,2022-02-09 21:07:19,-16.1667,49.7667,76.21,93,13,1.9
24,Khatanga,RU,2022-02-09 21:06:56,71.9667,102.5,-3.26,94,100,14.05
25,Gorontalo,ID,2022-02-09 21:10:37,0.5412,123.0595,74.88,94,100,2.66
26,Luganville,VU,2022-02-09 21:10:37,-15.5333,167.1667,81.14,81,100,8.1
27,Santa Cruz De La Palma,ES,2022-02-09 21:10:38,28.6835,-17.7642,71.13,64,0,1.14
28,Las Palmas,ES,2022-02-09 21:10:38,28.4204,-14.0131,66.99,68,100,5.75
29,Khor,RU,2022-02-09 21:10:39,47.8861,134.9464,-7.15,99,94,6.46
30,Hasaki,JP,2022-02-09 21:09:26,35.7333,140.8333,39.6,61,100,14.99
31,Hobart,AU,2022-02-09 21:10:31,-42.8794,147.3294,63.1,76,75,9.22
32,Salekhard,RU,2022-02-09 21:10:39,66.53,66.6019,-7.56,100,99,2.66
33,Tuktoyaktuk,CA,2022-02-09 21:10:40,69.4541,-133.0374,-20.31,87,100,15.08
34,Huichapan,MX,2022-02-09 21:10:40,20.3833,-99.65,65.98,24,3,9.8
35,Mar Del Plata,AR,2022-02-09 21:07:00,-38.0023,-57.5575,73.42,69,0,13.8
36,Ushuaia,AR,2022-02-09 21:05:37,-54.8,-68.3,53.22,46,75,13.8
37,Jamestown,US,2022-02-09 21:01:03,42.097,-79.2353,34.9,100,100,13.15
38,Norman Wells,CA,2022-02-09 21:10:41,65.282,-126.8329,-7.56,59,100,26.46
39,Vila Franca Do Campo,PT,2022-02-09 21:10:41,37.7167,-25.4333,60.19,78,3,8.46
40,Kapaa,US,2022-02-09 21:06:59,22.0752,-159.319,78.78,67,0,6.91
41,Kloulklubed,PW,2022-02-09 21:10:42,7.0419,134.2556,81.55,80,100,12.17
42,Yumen,CN,2022-02-09 21:01:24,40.2833,97.2,22.69,44,100,13.29
43,Deputatskiy,RU,2022-02-09 21:07:03,69.3,139.9,-27.51,85,100,6.53
44,Agadez,NE,2022-02-09 21:10:43,19.75,10.25,64.6,11,0,9.33
45,Casino,AU,2022-02-09 21:10:43,-28.8667,153.05,64.71,89,0,1.88
46,Ponta Do Sol,PT,2022-02-09 21:11:43,32.6667,-17.1,68.63,31,100,6.42
47,Tiarei,PF,2022-02-09 21:11:44,-17.5333,-149.3333,84.22,76,19,17.18
48,Houston,US,2022-02-09 21:09:09,29.7633,-95.3633,72.25,37,0,8.05
49,Chandbali,IN,2022-02-09 21:11:44,20.7833,86.7667,67.53,71,23,5.06
50,Poum,NC,2022-02-09 21:11:45,-20.2333,164.0167,81.16,87,100,29.01
51,Bredasdorp,ZA,2022-02-09 21:07:07,-34.5322,20.0403,66.27,84,69,6.89
52,Guerrero Negro,MX,2022-02-09 21:11:45,27.9769,-114.0611,72.77,24,61,7.81
53,Severo-Kurilsk,RU,2022-02-09 21:08:58,50.6789,156.125,30.6,92,100,21.07
54,Castro,BR,2022-02-09 21:11:46,-24.7911,-50.0119,71.31,77,4,4.43
55,Kyaikkami,MM,2022-02-09 21:11:46,16.08,97.5675,74.52,47,7,6.26
56,Bambous Virieux,MU,2022-02-09 21:11:47,-20.3428,57.7575,74.21,75,59,7.61
57,Upernavik,GL,2022-02-09 21:05:47,72.7868,-56.1549,-12.14,70,100,9.28
58,La Ciotat,FR,2022-02-09 21:11:47,43.1748,5.6045,49.55,88,9,2.55
59,Beringovskiy,RU,2022-02-09 21:11:48,63.05,179.3167,-20.72,88,9,6.71
60,Salalah,OM,2022-02-09 21:09:14,17.0151,54.0924,68.09,19,0,6.91
61,Astoria,US,2022-02-09 21:07:43,46.1879,-123.8313,58.62,77,0,6.91
62,Cabo San Lucas,MX,2022-02-09 21:11:48,22.8909,-109.9124,82.51,38,20,7.0
63,Avarua,CK,2022-02-09 21:11:49,-21.2078,-159.775,82.45,74,20,12.66
64,Yellowknife,CA,2022-02-09 21:07:02,62.456,-114.3525,-6.59,83,100,10.0
65,Provideniya,RU,2022-02-09 21:11:49,64.3833,-173.3,-0.29,60,0,17.9
66,Ribeira Grande,PT,2022-02-09 21:11:50,38.5167,-28.7,59.4,72,20,12.66
67,Wewak,PG,2022-02-09 21:11:50,-3.5534,143.6268,78.69,85,64,1.72
68,Aswan,EG,2022-02-09 21:11:51,24.0934,32.907,60.01,35,0,15.3
69,Codrington,AU,2022-02-09 21:11:42,-38.2667,141.9667,60.82,74,73,7.4
70,Karratha,AU,2022-02-09 21:11:52,-20.7377,116.8463,83.88,70,49,1.79
71,Caravelas,BR,2022-02-09 21:11:53,-17.7125,-39.2481,79.25,80,5,8.52
72,Vaini,TO,2022-02-09 21:11:53,-21.2,-175.2,80.71,81,80,15.14
73,Esperance,AU,2022-02-09 21:11:53,-33.8667,121.9,60.64,88,21,8.5
74,Belogorsk,RU,2022-02-09 21:11:54,50.9158,128.4611,2.57,97,100,6.73
75,Pisco,PE,2022-02-09 21:11:54,-13.7,-76.2167,75.02,83,20,8.05
76,Cape Town,ZA,2022-02-09 21:05:44,-33.9258,18.4232,69.89,80,45,3.2
77,Port Hedland,AU,2022-02-09 21:10:51,-20.3167,118.5667,78.85,94,17,6.91
78,Porbandar,IN,2022-02-09 21:11:55,21.6422,69.6093,68.68,61,0,10.07
79,Tiznit,MA,2022-02-09 21:11:55,29.5833,-9.5,62.74,27,8,5.68
80,Katsuura,JP,2022-02-09 21:07:07,35.1333,140.3,41.14,70,100,16.84
81,Cairns,AU,2022-02-09 21:09:38,-16.9167,145.7667,76.06,91,17,2.3
82,San Jose,US,2022-02-09 21:10:00,37.3394,-121.895,76.71,31,75,6.91
83,Kikwit,CD,2022-02-09 21:11:56,-5.041,18.8162,75.02,71,55,2.15
84,Ulladulla,AU,2022-02-09 21:11:56,-35.35,150.4667,72.88,54,4,3.67
85,Srednekolymsk,RU,2022-02-09 21:11:56,67.45,153.6833,-43.28,99,93,6.55
86,Itarema,BR,2022-02-09 21:11:57,-2.9248,-39.9167,80.8,73,26,11.59
87,Asau,RO,2022-02-09 21:11:57,46.4333,26.4,38.32,89,18,6.76
88,Bambanglipuro,ID,2022-02-09 21:11:58,-7.95,110.2833,75.27,94,100,21.14
89,Busselton,AU,2022-02-09 21:01:23,-33.65,115.3333,58.08,73,7,10.58
90,Hualmay,PE,2022-02-09 21:12:58,-11.0964,-77.6139,73.87,70,75,8.61
91,Hithadhoo,MV,2022-02-09 21:05:36,-0.6,73.0833,82.13,73,46,12.03
92,Kettering,US,2022-02-09 21:12:17,39.6895,-84.1688,50.36,53,0,11.5
93,Bafq,IR,2022-02-09 21:12:59,31.6128,55.4107,54.45,16,0,4.99
94,Atuona,PF,2022-02-09 21:12:59,-9.8,-139.0333,78.51,77,23,17.02
95,Vasilsursk,RU,2022-02-09 21:13:00,56.1275,46.0072,24.1,98,100,0.81
96,Katangli,RU,2022-02-09 21:13:00,51.7102,143.2326,12.54,94,100,9.66
97,Suruc,TR,2022-02-09 21:09:11,36.9761,38.425,52.0,76,90,13.98
98,Fuling,CN,2022-02-09 21:13:01,29.7022,107.3919,43.34,85,96,1.28
99,Lugovoy,KZ,2022-02-09 21:13:01,42.9472,72.7644,22.82,73,12,6.67
100,Westport,US,2022-02-09 21:05:28,41.1415,-73.3579,47.05,63,0,6.91
101,Winnemucca,US,2022-02-09 21:13:02,40.973,-117.7357,55.45,30,0,4.61
102,Akyab,MM,2022-02-09 21:13:02,20.15,92.9,63.68,48,0,8.21
103,Vao,NC,2022-02-09 21:13:03,-22.6667,167.4833,81.03,86,100,28.48
104,Isangel,VU,2022-02-09 21:13:03,-19.55,169.2667,78.55,97,100,34.11
105,Mahebourg,MU,2022-02-09 21:13:03,-20.4081,57.7,74.25,75,61,7.49
106,Port Blair,IN,2022-02-09 21:13:04,11.6667,92.75,76.82,78,38,9.69
107,Chuy,UY,2022-02-09 21:12:28,-33.6971,-53.4616,72.3,60,46,11.03
108,Saskylakh,RU,2022-02-09 21:13:04,71.9167,114.0833,-9.11,97,52,7.56
109,Camacha,PT,2022-02-09 21:13:05,33.0833,-16.3333,65.16,82,0,6.91
110,Hilo,US,2022-02-09 21:01:45,19.7297,-155.09,76.8,71,100,4.61
111,Husavik,IS,2022-02-09 21:13:05,66.0449,-17.3389,21.94,65,100,18.28
112,Khandyga,RU,2022-02-09 21:13:06,62.6667,135.6,-39.41,100,72,0.92
113,Faanui,PF,2022-02-09 21:13:06,-16.4833,-151.75,80.58,78,30,15.23
114,Airai,TL,2022-02-09 21:06:56,-8.9266,125.4092,61.02,93,100,0.76
115,Ilulissat,GL,2022-02-09 21:13:06,69.2167,-51.1,17.62,53,100,14.97
116,Yulara,AU,2022-02-09 21:09:43,-25.2406,130.9889,75.04,50,0,9.22
117,Durban,ZA,2022-02-09 21:13:07,-29.8579,31.0292,77.02,85,75,1.01
118,Vrangel,RU,2022-02-09 21:10:46,42.7297,133.0839,27.32,85,52,3.87
119,Thompson,CA,2022-02-09 21:11:34,55.7435,-97.8558,0.37,79,32,3.76
120,Belaya Gora,RU,2022-02-09 21:07:03,68.5333,146.4167,-44.07,99,67,5.97
121,Palu,ID,2022-02-09 21:13:08,-0.8917,119.8707,75.22,95,100,1.45
122,Mount Gambier,AU,2022-02-09 21:07:06,-37.8333,140.7667,58.15,79,77,4.59
123,Mabaruma,GY,2022-02-09 21:13:09,8.2,-59.7833,79.45,69,61,5.66
124,Xapuri,BR,2022-02-09 21:13:09,-10.6517,-68.5044,86.0,63,89,0.6
125,Banff,CA,2022-02-09 21:13:10,51.1762,-115.5698,34.57,88,99,7.81
126,Sao Filipe,CV,2022-02-09 21:13:10,14.8961,-24.4956,76.68,60,66,3.94
127,Mataura,NZ,2022-02-09 21:13:10,-46.1927,168.8643,59.49,99,100,0.76
128,Lufilufi,WS,2022-02-09 21:13:11,-13.8745,-171.5986,81.79,79,100,14.34
129,Touros,BR,2022-02-09 21:09:34,-5.1989,-35.4608,83.3,66,86,14.79
130,Iskateley,RU,2022-02-09 21:13:11,67.6803,53.1512,13.42,84,38,21.56
131,Chokurdakh,RU,2022-02-09 21:06:59,70.6333,147.9167,-32.06,99,90,10.25
132,Loukhi,RU,2022-02-09 21:14:12,66.0764,33.0381,23.05,93,88,8.32
133,New Norfolk,AU,2022-02-09 21:14:12,-42.7826,147.0587,62.74,65,76,3.0
134,Bethel,US,2022-02-09 21:03:30,41.3712,-73.414,46.51,53,0,10.36
135,Ambasamudram,IN,2022-02-09 21:14:13,8.7,77.4667,81.75,80,64,1.83
136,Talnakh,RU,2022-02-09 21:13:22,69.4865,88.3972,-3.8,99,100,11.01
137,Inongo,CD,2022-02-09 21:14:05,-1.95,18.2667,78.89,55,84,2.33
138,Hermanus,ZA,2022-02-09 21:05:48,-34.4187,19.2345,68.9,90,54,6.96
139,Mandalgovi,MN,2022-02-09 21:14:13,45.7625,106.2708,0.81,91,73,8.59
140,Boende,CD,2022-02-09 21:14:14,-0.2167,20.8667,82.18,37,100,2.17
141,Faya,SA,2022-02-09 21:14:14,18.3851,42.4509,55.92,78,3,5.21
142,Narsaq,GL,2022-02-09 21:14:15,60.9167,-46.05,16.02,74,90,9.28
143,Pangnirtung,CA,2022-02-09 21:14:15,66.1451,-65.7125,-16.26,99,100,4.16
144,Starkville,US,2022-02-09 21:14:16,33.4504,-88.8184,65.95,41,0,10.58
145,Koumac,NC,2022-02-09 21:14:16,-20.5667,164.2833,80.33,89,100,21.79
146,Key Largo,US,2022-02-09 21:11:06,25.0865,-80.4473,64.4,77,100,14.67
147,Kruisfontein,ZA,2022-02-09 21:14:17,-34.0033,24.7314,61.97,83,0,4.79
148,Awbari,LY,2022-02-09 21:14:18,26.5921,12.7805,50.54,46,3,9.19
149,Tessalit,ML,2022-02-09 21:13:21,20.1986,1.0114,69.53,8,0,8.32
150,San Cristobal,VE,2022-02-09 21:14:18,7.7669,-72.225,78.98,52,77,4.25
151,Klaksvik,FO,2022-02-09 21:14:19,62.2266,-6.589,31.12,83,100,20.67
152,Tiksi,RU,2022-02-09 21:14:19,71.6872,128.8694,-12.06,93,100,13.02
153,Namatanai,PG,2022-02-09 21:07:00,-3.6667,152.4333,80.22,79,49,2.51
154,Mount Isa,AU,2022-02-09 21:14:19,-20.7333,139.5,73.17,100,22,0.0
155,Zhigansk,RU,2022-02-09 21:14:20,66.7697,123.3711,-33.07,97,97,7.38
156,Berlevag,NO,2022-02-09 21:14:20,70.8578,29.0864,23.0,80,0,27.63
157,Tasiilaq,GL,2022-02-09 21:05:47,65.6145,-37.6368,8.76,59,74,11.32
158,Falun,SE,2022-02-09 21:14:21,60.6036,15.626,36.01,63,2,13.35
159,Rapid Valley,US,2022-02-09 21:14:21,44.0625,-103.1463,42.4,87,100,18.41
160,Rio Grande,BR,2022-02-09 21:14:21,-32.035,-52.0986,77.11,57,41,12.03
161,Nanortalik,GL,2022-02-09 21:05:47,60.1432,-45.2371,20.28,68,93,3.18
162,Teya,RU,2022-02-09 21:14:22,60.3778,92.6267,-10.01,99,99,1.52
163,Saint Anthony,US,2022-02-09 21:14:22,45.0205,-93.218,32.67,69,100,23.02
164,Cowra,AU,2022-02-09 21:14:22,-33.8333,148.6833,74.73,41,0,2.68
165,Akdepe,TM,2022-02-09 21:14:23,42.0551,59.3788,30.2,74,6,11.16
166,Baculin,PH,2022-02-09 21:14:23,7.4525,126.5842,76.84,89,100,8.21
167,Meulaboh,ID,2022-02-09 21:14:23,4.1363,96.1285,73.4,86,100,6.53
168,Grindavik,IS,2022-02-09 21:14:24,63.8424,-22.4338,25.27,74,75,13.8
169,Grand Gaube,MU,2022-02-09 21:14:24,-20.0064,57.6608,74.37,78,8,4.0
170,Te Anau,NZ,2022-02-09 21:14:25,-45.4167,167.7167,65.41,84,34,4.36
171,Panorama,GR,2022-02-09 21:14:25,40.5878,23.0315,45.95,62,20,9.22
172,Mawlaik,MM,2022-02-09 21:14:25,23.6333,94.4167,52.5,60,1,1.21
173,Glendive,US,2022-02-09 21:14:26,47.1053,-104.7125,38.82,84,100,5.75
174,Butaritari,KI,2022-02-09 21:14:26,3.0707,172.7902,81.81,78,66,14.79
175,Coihaique,CL,2022-02-09 21:14:27,-45.5752,-72.0662,66.15,27,20,6.91
176,Arraial Do Cabo,BR,2022-02-09 21:13:46,-22.9661,-42.0278,73.26,83,75,4.61
177,Wenling,CN,2022-02-09 21:14:27,28.3669,121.36,44.91,88,100,8.03
178,Kavieng,PG,2022-02-09 21:14:28,-2.5744,150.7967,81.25,79,71,5.97
179,Englehart,CA,2022-02-09 21:14:28,47.8169,-79.8664,25.36,93,100,11.5
180,Kem,RU,2022-02-09 21:14:28,64.9555,34.5793,21.2,95,83,8.77
181,Longyearbyen,SJ,2022-02-09 21:11:53,78.2186,15.6401,12.04,79,75,8.05
182,Seoul,KR,2022-02-09 21:15:29,37.5683,126.9778,24.31,86,0,2.3
183,Banda Aceh,ID,2022-02-09 21:15:29,5.5577,95.3222,77.38,80,100,4.56
184,Iraucuba,BR,2022-02-09 21:15:30,-3.7461,-39.7833,78.91,75,65,4.34
185,Elizabeth City,US,2022-02-09 21:10:58,36.2946,-76.2511,59.05,37,75,4.61
186,College,US,2022-02-09 21:14:40,64.8569,-147.8028,-5.42,75,100,3.44
187,Kushima,JP,2022-02-09 21:15:30,31.4583,131.2333,45.91,91,100,5.46
188,Korla,CN,2022-02-09 21:15:31,41.7597,86.1469,24.96,54,93,2.75
189,Buala,SB,2022-02-09 21:11:48,-8.145,159.5921,80.8,82,24,6.29
190,Fort Saint James,CA,2022-02-09 21:15:31,54.4333,-124.25,41.95,97,100,4.85
191,Dhidhdhoo,MV,2022-02-09 21:15:32,6.8833,73.1,80.92,74,100,9.26
192,Shingu,JP,2022-02-09 21:13:50,33.7333,135.9833,42.91,93,100,6.24
193,Kaeo,NZ,2022-02-09 21:15:32,-35.1,173.7833,76.32,89,97,7.78
194,Bouna,CI,2022-02-09 21:15:33,9.2667,-3.0,79.74,15,4,3.47
195,Cockburn Town,TC,2022-02-09 21:10:46,21.4612,-71.1419,77.72,76,0,19.39
196,Beloha,MG,2022-02-09 21:15:33,-25.1667,45.05,72.7,88,0,3.76
197,Savelugu,GH,2022-02-09 21:15:34,9.6244,-0.8253,86.65,11,97,6.76
198,Namwala,ZM,2022-02-09 21:15:34,-15.7504,26.4384,66.0,96,98,3.2
199,Utraula,IN,2022-02-09 21:15:34,27.3167,82.4167,55.4,84,3,4.14
200,Tura,IN,2022-02-09 21:15:35,25.5198,90.2201,56.16,66,3,3.18
201,Itoman,JP,2022-02-09 21:15:35,26.1247,127.6694,66.22,86,75,8.05
202,Tuatapere,NZ,2022-02-09 21:06:54,-46.1333,167.6833,59.83,89,31,3.13
203,Alem Paraiba,BR,2022-02-09 21:15:36,-21.8878,-42.7044,70.21,98,100,0.89
204,Geraldton,AU,2022-02-09 21:12:45,-28.7667,114.6,59.41,88,0,6.91
205,Velikiy Ustyug,RU,2022-02-09 21:15:36,60.7644,46.3106,24.49,96,98,8.05
206,Koslan,RU,2022-02-09 21:15:36,63.4564,48.8989,15.46,94,100,10.89
207,San Patricio,US,2022-02-09 21:15:38,28.017,-97.5169,75.29,28,1,2.33
208,Tahta,EG,2022-02-09 21:15:38,26.7693,31.5021,53.4,38,0,8.95
209,Paciran,ID,2022-02-09 21:15:39,-6.8767,112.3761,77.54,88,100,9.89
210,Horta,PT,2022-02-09 21:15:39,38.5333,-28.6333,56.84,72,20,8.05
211,La Ronge,CA,2022-02-09 21:10:57,55.1001,-105.2842,8.82,78,100,5.75
212,Kawambwa,ZM,2022-02-09 21:15:40,-9.7915,29.0791,63.36,96,100,1.99
213,Namibe,AO,2022-02-09 21:15:40,-15.1961,12.1522,74.88,75,100,10.31
214,Copiapo,CL,2022-02-09 21:15:41,-27.3667,-70.3333,69.49,43,0,9.22
215,Lagoa,PT,2022-02-09 21:11:49,39.05,-27.9833,58.68,72,3,15.73
216,Great Yarmouth,GB,2022-02-09 21:15:41,52.6083,1.7305,48.22,78,100,5.57
217,Plettenberg Bay,ZA,2022-02-09 21:15:42,-34.0527,23.3716,65.41,79,0,6.55
218,Bosaso,SO,2022-02-09 21:15:42,11.2842,49.1816,73.33,67,14,3.49
219,Namtsy,RU,2022-02-09 21:15:43,62.7161,129.6658,-32.69,99,83,3.85
220,Alice Springs,AU,2022-02-09 21:13:12,-23.7,133.8833,71.15,73,31,5.75
221,Safford,US,2022-02-09 21:15:43,32.834,-109.7076,69.51,15,0,6.91
222,Cidreira,BR,2022-02-09 21:11:15,-30.1811,-50.2056,73.54,66,31,11.21
223,Pilar,BR,2022-02-09 21:14:44,-9.5972,-35.9567,80.53,71,55,10.31
224,San Quintin,MX,2022-02-09 21:12:42,30.4833,-115.95,69.69,32,48,6.73
225,Richards Bay,ZA,2022-02-09 21:16:44,-28.783,32.0377,71.11,88,0,3.49
226,Huarmey,PE,2022-02-09 21:16:44,-10.0681,-78.1522,74.53,70,98,8.55
227,East Grinstead,GB,2022-02-09 21:16:45,51.1238,-0.0061,50.32,92,75,4.61
228,San Carlos,VE,2022-02-09 21:15:26,9.6612,-68.5827,89.19,45,100,1.52
229,Yichun,CN,2022-02-09 21:16:45,47.7,128.9,0.28,99,100,1.3
230,Santa Rosa,PH,2022-02-09 21:07:04,14.3122,121.1114,77.11,76,70,4.94
231,Dunmore East,IE,2022-02-09 21:16:46,52.1514,-6.9861,44.33,78,20,0.0
232,Jennings,US,2022-02-09 21:16:46,38.7192,-90.2604,55.22,46,40,21.0
233,Iqaluit,CA,2022-02-09 21:12:06,63.7506,-68.5145,-22.31,67,10,10.0
234,Birjand,IR,2022-02-09 21:16:46,32.8663,59.2211,32.47,43,0,4.61
235,Yerbogachen,RU,2022-02-09 21:16:47,61.2767,108.0108,-32.96,100,74,3.22
236,San Miguel,SV,2022-02-09 21:16:47,13.4833,-88.1833,92.8,36,40,9.22
237,Kerman,IR,2022-02-09 21:16:47,30.2832,57.0788,35.46,32,0,4.61
238,Mathbaria,BD,2022-02-09 21:16:48,22.2876,89.9593,63.57,59,3,2.46
239,Lebu,CL,2022-02-09 21:14:03,-37.6167,-73.65,62.69,69,0,22.01
240,Evensk,RU,2022-02-09 21:16:48,61.95,159.2333,-12.21,72,25,5.21
241,West Bay,KY,2022-02-09 21:16:49,19.3667,-81.4167,83.07,76,40,6.91
242,Nome,US,2022-02-09 21:06:53,64.5011,-165.4064,-9.33,70,100,9.22
243,Yashkul,RU,2022-02-09 21:16:49,46.1711,45.3435,40.82,93,100,8.43
244,Celestun,MX,2022-02-09 21:16:50,20.8667,-90.4,72.72,62,11,12.93
245,Guiratinga,BR,2022-02-09 21:16:50,-16.3494,-53.7583,70.88,94,100,1.7
246,Balykshi,KZ,2022-02-09 21:16:51,47.0667,51.8667,28.4,86,40,17.9
247,Seydi,TM,2022-02-09 21:16:51,39.4816,62.9137,45.79,55,55,10.74
248,Camana,PE,2022-02-09 21:16:51,-16.6228,-72.7111,73.24,68,10,8.03
249,Ostrovnoy,RU,2022-02-09 21:16:52,68.0531,39.5131,23.25,87,77,19.01
250,Moranbah,AU,2022-02-09 21:16:52,-22.0016,148.0466,74.01,71,2,4.56
251,Saint-Michel-Des-Saints,CA,2022-02-09 21:16:53,46.6834,-73.9159,29.93,88,100,8.59
252,Coquimbo,CL,2022-02-09 21:16:53,-29.9533,-71.3436,65.93,77,75,9.22
253,Merauke,ID,2022-02-09 21:07:01,-8.4667,140.3333,76.93,91,98,7.43
254,Jalu,LY,2022-02-09 21:16:53,29.0331,21.5482,53.82,46,17,9.75
255,Guaratinga,BR,2022-02-09 21:16:54,-16.5667,-39.5667,81.27,79,52,8.16
256,Abomsa,ET,2022-02-09 21:16:54,9.9833,39.9833,69.13,39,9,3.51
257,Marienburg,PL,2022-02-09 21:16:55,54.0359,19.0266,48.96,85,100,12.59
258,Machiques,VE,2022-02-09 21:16:55,10.0644,-72.545,90.16,50,96,10.49
259,Venice,US,2022-02-09 21:16:27,27.0998,-82.4543,72.05,65,0,17.27
260,Svetlaya,RU,2022-02-09 21:16:56,46.5389,138.3297,12.47,74,21,5.79
261,Constitucion,CL,2022-02-09 21:16:56,-35.3333,-72.4167,67.87,68,16,13.98
262,Khon Buri,TH,2022-02-09 21:16:57,14.5254,102.2459,84.61,60,35,1.68
263,Bathsheba,BB,2022-02-09 21:16:57,13.2167,-59.5167,77.61,73,40,18.41
264,Norrtalje,SE,2022-02-09 21:16:57,59.758,18.705,38.28,66,10,13.62
265,Tautira,PF,2022-02-09 21:16:58,-17.7333,-149.15,84.22,77,24,16.15
266,Garhi Khairo,PK,2022-02-09 21:17:58,28.0606,67.9803,58.77,39,0,2.48
267,Lecco,IT,2022-02-09 21:17:59,45.8533,9.3905,49.15,79,8,2.24
268,Ritchie,ZA,2022-02-09 21:17:59,-29.038,24.6028,67.21,34,6,8.84
269,Saint-Joseph,RE,2022-02-09 21:17:59,-21.3667,55.6167,71.98,81,81,5.93
270,Komsomolskiy,UZ,2022-02-09 21:18:00,40.4272,71.7189,35.02,74,100,2.3
271,Saint-Pierre,RE,2022-02-09 21:18:00,-21.3393,55.4781,73.08,78,40,3.44
272,Aripuana,BR,2022-02-09 21:18:01,-9.1667,-60.6333,77.58,93,91,2.28
273,Aklavik,CA,2022-02-09 21:18:01,68.2191,-135.0107,-19.37,69,75,10.36
274,Kahului,US,2022-02-09 21:18:01,20.8947,-156.47,80.62,59,20,13.8
275,Netanya,IL,2022-02-09 21:18:02,32.3329,34.8599,53.62,64,33,28.07
276,Vicuna,CL,2022-02-09 21:15:18,-30.0319,-70.7081,82.78,41,2,8.68
277,Kodiak,US,2022-02-09 21:18:03,57.79,-152.4072,22.51,36,0,16.11
278,Araouane,ML,2022-02-09 21:18:03,18.9048,-3.5265,70.05,9,0,10.87
279,Pastavy,BY,2022-02-09 21:18:04,55.1168,26.8326,37.27,99,100,15.68
280,Nykoping,SE,2022-02-09 21:18:04,58.753,17.0079,37.69,70,0,21.85
281,Kungurtug,RU,2022-02-09 21:18:05,50.5994,97.5228,-15.11,100,100,0.92
